2022-10-05 15:33:09 - network: yoloxm
2022-10-05 15:33:09 - num_classes: 80
2022-10-05 15:33:09 - input_image_size: [640, 640]
2022-10-05 15:33:09 - backbone_pretrained_path: 
2022-10-05 15:33:09 - trained_model_path: 
2022-10-05 15:33:09 - train_criterion: YoloxLoss()
2022-10-05 15:33:09 - test_criterion: YoloxLoss()
2022-10-05 15:33:09 - decoder: <simpleAICV.detection.decode.YoloxDecoder object at 0x7f158f6dc040>
2022-10-05 15:33:09 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f158f6dc400>
2022-10-05 15:33:09 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f15a8fbb1c0>
2022-10-05 15:33:09 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f15a8fbb190>
2022-10-05 15:33:09 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f158f6dc490>
2022-10-05 15:33:09 - seed: 0
2022-10-05 15:33:09 - batch_size: 64
2022-10-05 15:33:09 - num_workers: 32
2022-10-05 15:33:09 - accumulation_steps: 1
2022-10-05 15:33:09 - optimizer: ('AdamW', {'lr': 0.0002, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-10-05 15:33:09 - scheduler: ('CosineLR', {'warm_up_epochs': 5, 'min_lr': 1e-06})
2022-10-05 15:33:09 - epochs: 300
2022-10-05 15:33:09 - print_interval: 100
2022-10-05 15:33:09 - eval_type: COCO
2022-10-05 15:33:09 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95, 100, 105, 110, 115, 120, 125, 130, 135, 140, 145, 150, 155, 160, 165, 170, 175, 180, 185, 190, 195, 200, 205, 210, 215, 220, 225, 230, 235, 240, 245, 250, 255, 260, 265, 270, 275, 280, 285, 290, 295]
2022-10-05 15:33:09 - i: 299
2022-10-05 15:33:09 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-10-05 15:33:09 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-10-05 15:33:09 - sync_bn: False
2022-10-05 15:33:09 - apex: True
2022-10-05 15:33:09 - use_ema_model: False
2022-10-05 15:33:09 - ema_model_decay: 0.9999
2022-10-05 15:33:09 - gpus_type: NVIDIA RTX A5000
2022-10-05 15:33:09 - name: backbone.layer2.1.bottlenecks.2.conv.0.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer2.1.bottlenecks.2.conv.0.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer2.1.bottlenecks.2.conv.1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer2.1.bottlenecks.2.conv.1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer2.1.bottlenecks.2.conv.1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer2.1.bottlenecks.3.conv.0.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer2.1.bottlenecks.3.conv.0.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer2.1.bottlenecks.3.conv.0.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer2.1.bottlenecks.3.conv.1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer2.1.bottlenecks.3.conv.1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer2.1.bottlenecks.3.conv.1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer2.1.bottlenecks.4.conv.0.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer2.1.bottlenecks.4.conv.0.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer2.1.bottlenecks.4.conv.0.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer2.1.bottlenecks.4.conv.1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer2.1.bottlenecks.4.conv.1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer2.1.bottlenecks.4.conv.1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer2.1.bottlenecks.5.conv.0.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer2.1.bottlenecks.5.conv.0.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer2.1.bottlenecks.5.conv.0.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer2.1.bottlenecks.5.conv.1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer2.1.bottlenecks.5.conv.1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer2.1.bottlenecks.5.conv.1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.0.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.0.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.0.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.conv1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.conv1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.conv1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.conv2.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.conv2.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.conv2.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.conv3.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.conv3.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.conv3.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.0.conv.0.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.0.conv.0.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.0.conv.0.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.0.conv.1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.0.conv.1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.0.conv.1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.1.conv.0.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.1.conv.0.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.1.conv.0.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.1.conv.1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.1.conv.1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.1.conv.1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.2.conv.0.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.2.conv.0.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.2.conv.0.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.2.conv.1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.2.conv.1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.2.conv.1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.3.conv.0.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.3.conv.0.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.3.conv.0.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.3.conv.1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.3.conv.1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.3.conv.1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.4.conv.0.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.4.conv.0.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.4.conv.0.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.4.conv.1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.4.conv.1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.4.conv.1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.5.conv.0.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.5.conv.0.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.5.conv.0.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.5.conv.1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.5.conv.1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer3.1.bottlenecks.5.conv.1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.0.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.0.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.0.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.1.conv1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.1.conv1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.1.conv1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.1.conv2.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.1.conv2.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.1.conv2.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.2.conv1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.2.conv1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.2.conv1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.2.conv2.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.2.conv2.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.2.conv2.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.2.conv3.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.2.conv3.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.2.conv3.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.2.bottlenecks.0.conv.0.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.2.bottlenecks.0.conv.0.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.2.bottlenecks.0.conv.0.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.2.bottlenecks.0.conv.1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.2.bottlenecks.0.conv.1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.2.bottlenecks.0.conv.1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.2.bottlenecks.1.conv.0.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.2.bottlenecks.1.conv.0.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.2.bottlenecks.1.conv.0.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.2.bottlenecks.1.conv.1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.2.bottlenecks.1.conv.1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: backbone.layer4.2.bottlenecks.1.conv.1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p5_reduce_conv.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p5_reduce_conv.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p5_reduce_conv.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv1.conv1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv1.conv1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv1.conv1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv1.conv2.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv1.conv2.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv1.conv2.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv1.conv3.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv1.conv3.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv1.conv3.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv1.bottlenecks.0.conv.0.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv1.bottlenecks.0.conv.0.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv1.bottlenecks.0.conv.0.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv1.bottlenecks.0.conv.1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv1.bottlenecks.0.conv.1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv1.bottlenecks.0.conv.1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv1.bottlenecks.1.conv.0.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv1.bottlenecks.1.conv.0.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv1.bottlenecks.1.conv.0.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv1.bottlenecks.1.conv.1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv1.bottlenecks.1.conv.1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv1.bottlenecks.1.conv.1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p4_reduce_conv.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_reduce_conv.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_reduce_conv.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p3_conv1.conv1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p3_conv1.conv1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p3_conv1.conv1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p3_conv1.conv2.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p3_conv1.conv2.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p3_conv1.conv2.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p3_conv1.conv3.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p3_conv1.conv3.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p3_conv1.conv3.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p3_conv1.bottlenecks.0.conv.0.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p3_conv1.bottlenecks.0.conv.0.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p3_conv1.bottlenecks.0.conv.0.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p3_conv1.bottlenecks.0.conv.1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p3_conv1.bottlenecks.0.conv.1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p3_conv1.bottlenecks.0.conv.1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p3_conv1.bottlenecks.1.conv.0.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p3_conv1.bottlenecks.1.conv.0.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p3_conv1.bottlenecks.1.conv.0.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p3_conv1.bottlenecks.1.conv.1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p3_conv1.bottlenecks.1.conv.1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p3_conv1.bottlenecks.1.conv.1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p3_up_conv.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p3_up_conv.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p3_up_conv.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv2.conv1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv2.conv1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv2.conv1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv2.conv2.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv2.conv2.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv2.conv2.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv2.conv3.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv2.conv3.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv2.conv3.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv2.bottlenecks.0.conv.0.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv2.bottlenecks.0.conv.0.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv2.bottlenecks.0.conv.0.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv2.bottlenecks.0.conv.1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv2.bottlenecks.0.conv.1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv2.bottlenecks.0.conv.1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv2.bottlenecks.1.conv.0.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv2.bottlenecks.1.conv.0.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv2.bottlenecks.1.conv.0.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv2.bottlenecks.1.conv.1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv2.bottlenecks.1.conv.1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_conv2.bottlenecks.1.conv.1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p4_up_conv.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_up_conv.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p4_up_conv.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p5_conv1.conv1.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p5_conv1.conv1.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p5_conv1.conv1.layer.1.bias, grad: True
2022-10-05 15:33:09 - name: fpn.p5_conv1.conv2.layer.0.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p5_conv1.conv2.layer.1.weight, grad: True
2022-10-05 15:33:09 - name: fpn.p5_conv1.conv2.layer.1.bias, grad: True
