2022-08-23 23:05:51 - network: resnet_4.1g
2022-08-23 23:05:51 - num_classes: 1000
2022-08-23 23:05:51 - input_image_size: 224
2022-08-23 23:05:51 - scale: 1.1428571428571428
2022-08-23 23:05:51 - net_config: {'stem_width': 64, 'depth': 18, 'w_0': 32, 'w_a': 17.77597968937125, 'w_m': 1.9609275565633586}
2022-08-23 23:05:51 - trained_model_path: 
2022-08-23 23:05:51 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-23 23:05:51 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-23 23:05:51 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fd5b4467fd0>
2022-08-23 23:05:51 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fd5b22f72e0>
2022-08-23 23:05:51 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fd5b22f7310>
2022-08-23 23:05:51 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fd5b22f7370>
2022-08-23 23:05:51 - seed: 0
2022-08-23 23:05:51 - batch_size: 256
2022-08-23 23:05:51 - num_workers: 16
2022-08-23 23:05:51 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-23 23:05:51 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-23 23:05:51 - name: layer2.0.conv1.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer2.0.conv1.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer2.0.conv2.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer2.0.conv2.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer2.0.conv2.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer2.0.conv3.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer2.0.conv3.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer2.0.conv3.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer2.0.downsample_conv.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer2.0.downsample_conv.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer2.0.downsample_conv.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer2.1.conv1.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer2.1.conv1.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer2.1.conv1.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer2.1.conv2.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer2.1.conv2.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer2.1.conv2.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer2.1.conv3.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer2.1.conv3.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer2.1.conv3.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer2.2.conv1.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer2.2.conv1.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer2.2.conv1.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer2.2.conv2.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer2.2.conv2.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer2.2.conv2.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer2.2.conv3.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer2.2.conv3.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer2.2.conv3.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer3.0.conv1.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer3.0.conv1.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer3.0.conv1.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer3.0.conv2.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer3.0.conv2.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer3.0.conv2.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer3.0.conv3.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer3.0.conv3.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer3.0.conv3.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer3.0.downsample_conv.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer3.0.downsample_conv.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer3.0.downsample_conv.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer3.1.conv1.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer3.1.conv1.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer3.1.conv1.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer3.1.conv2.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer3.1.conv2.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer3.1.conv2.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer3.1.conv3.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer3.1.conv3.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer3.1.conv3.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer3.2.conv1.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer3.2.conv1.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer3.2.conv1.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer3.2.conv2.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer3.2.conv2.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer3.2.conv2.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer3.2.conv3.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer3.2.conv3.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer3.2.conv3.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer3.3.conv1.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer3.3.conv1.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer3.3.conv1.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer3.3.conv2.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer3.3.conv2.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer3.3.conv2.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer3.3.conv3.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer3.3.conv3.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer3.3.conv3.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.0.conv1.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.0.conv1.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.0.conv1.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.0.conv2.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.0.conv2.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.0.conv2.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.0.conv3.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.0.conv3.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.0.conv3.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.0.downsample_conv.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.0.downsample_conv.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.0.downsample_conv.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.1.conv1.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.1.conv1.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.1.conv1.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.1.conv2.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.1.conv2.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.1.conv2.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.1.conv3.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.1.conv3.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.1.conv3.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.2.conv1.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.2.conv1.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.2.conv1.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.2.conv2.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.2.conv2.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.2.conv2.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.2.conv3.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.2.conv3.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.2.conv3.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.3.conv1.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.3.conv1.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.3.conv1.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.3.conv2.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.3.conv2.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.3.conv2.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.3.conv3.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.3.conv3.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.3.conv3.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.4.conv1.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.4.conv1.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.4.conv1.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.4.conv2.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.4.conv2.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.4.conv2.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.4.conv3.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.4.conv3.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.4.conv3.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.5.conv1.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.5.conv1.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.5.conv1.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.5.conv2.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.5.conv2.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.5.conv2.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.5.conv3.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.5.conv3.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.5.conv3.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.6.conv1.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.6.conv1.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.6.conv1.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.6.conv2.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.6.conv2.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.6.conv2.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.6.conv3.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.6.conv3.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.6.conv3.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.7.conv1.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.7.conv1.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.7.conv1.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.7.conv2.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.7.conv2.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.7.conv2.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.7.conv3.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.7.conv3.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.7.conv3.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.8.conv1.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.8.conv1.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.8.conv1.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.8.conv2.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.8.conv2.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.8.conv2.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.8.conv3.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.8.conv3.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.8.conv3.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.9.conv1.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.9.conv1.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.9.conv1.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.9.conv2.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.9.conv2.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.9.conv2.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: layer4.9.conv3.layer.0.weight, grad: True
2022-08-23 23:05:51 - name: layer4.9.conv3.layer.1.weight, grad: True
2022-08-23 23:05:51 - name: layer4.9.conv3.layer.1.bias, grad: True
2022-08-23 23:05:51 - name: fc.weight, grad: True
2022-08-23 23:05:51 - name: fc.bias, grad: True
2022-08-23 23:05:51 - --------------------buffers--------------------
2022-08-23 23:05:51 - name: conv1.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: conv1.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: conv1.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer1.0.conv1.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer1.0.conv1.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer1.0.conv1.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer1.0.conv2.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer1.0.conv2.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer1.0.conv2.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer1.0.conv3.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer1.0.conv3.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer1.0.conv3.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer1.0.downsample_conv.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer1.0.downsample_conv.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer1.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer2.0.conv1.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer2.0.conv1.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer2.0.conv1.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer2.0.conv2.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer2.0.conv2.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer2.0.conv2.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer2.0.conv3.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer2.0.conv3.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer2.0.conv3.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer2.0.downsample_conv.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer2.0.downsample_conv.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer2.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer2.1.conv1.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer2.1.conv1.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer2.1.conv1.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer2.1.conv2.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer2.1.conv2.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer2.1.conv2.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer2.1.conv3.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer2.1.conv3.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer2.1.conv3.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer2.2.conv1.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer2.2.conv1.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer2.2.conv1.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer2.2.conv2.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer2.2.conv2.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer2.2.conv2.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer2.2.conv3.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer2.2.conv3.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer2.2.conv3.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer3.0.conv1.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer3.0.conv1.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer3.0.conv1.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer3.0.conv2.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer3.0.conv2.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer3.0.conv2.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer3.0.conv3.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer3.0.conv3.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer3.0.conv3.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer3.0.downsample_conv.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer3.0.downsample_conv.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer3.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer3.1.conv1.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer3.1.conv1.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer3.1.conv1.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer3.1.conv2.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer3.1.conv2.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer3.1.conv2.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer3.1.conv3.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer3.1.conv3.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer3.1.conv3.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer3.2.conv1.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer3.2.conv1.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer3.2.conv1.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer3.2.conv2.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer3.2.conv2.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer3.2.conv2.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer3.2.conv3.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer3.2.conv3.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer3.2.conv3.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer3.3.conv1.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer3.3.conv1.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer3.3.conv1.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer3.3.conv2.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer3.3.conv2.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer3.3.conv2.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer3.3.conv3.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer3.3.conv3.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer3.3.conv3.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer4.0.conv1.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer4.0.conv1.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer4.0.conv1.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer4.0.conv2.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer4.0.conv2.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer4.0.conv2.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer4.0.conv3.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer4.0.conv3.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer4.0.conv3.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer4.0.downsample_conv.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer4.0.downsample_conv.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer4.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer4.1.conv1.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer4.1.conv1.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer4.1.conv1.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer4.1.conv2.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer4.1.conv2.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer4.1.conv2.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer4.1.conv3.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer4.1.conv3.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer4.1.conv3.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer4.2.conv1.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer4.2.conv1.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer4.2.conv1.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer4.2.conv2.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer4.2.conv2.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer4.2.conv2.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer4.2.conv3.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer4.2.conv3.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer4.2.conv3.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer4.3.conv1.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer4.3.conv1.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer4.3.conv1.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer4.3.conv2.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer4.3.conv2.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer4.3.conv2.layer.1.num_batches_tracked, grad: False
2022-08-23 23:05:51 - name: layer4.3.conv3.layer.1.running_mean, grad: False
2022-08-23 23:05:51 - name: layer4.3.conv3.layer.1.running_var, grad: False
2022-08-23 23:05:51 - name: layer4.3.conv3.layer.1.num_batches_tracked, grad: False
