2022-07-24 09:20:41 - network: resnet50_fcos
2022-07-24 09:20:41 - num_classes: 80
2022-07-24 09:20:41 - input_image_size: [640, 640]
2022-07-24 09:20:41 - backbone_pretrained_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet50-acc76.264.pth
2022-07-24 09:20:41 - trained_model_path: 
2022-07-24 09:20:41 - train_criterion: FCOSLoss()
2022-07-24 09:20:41 - test_criterion: FCOSLoss()
2022-07-24 09:20:41 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7f5be016e610>
2022-07-24 09:20:41 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5be016e9a0>
2022-07-24 09:20:41 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f5be001dc70>
2022-07-24 09:20:41 - train_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5be001dc40>
2022-07-24 09:20:41 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f5be001dbe0>
2022-07-24 09:20:41 - seed: 0
2022-07-24 09:20:41 - batch_size: 32
2022-07-24 09:20:41 - num_workers: 16
2022-07-24 09:20:41 - optimizer: ('AdamW', {'lr': 0.0001, 'global_weight_decay': False, 'weight_decay': 0.001, 'no_weight_decay_layer_name_list': []})
2022-07-24 09:20:41 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-07-24 09:20:41 - epochs: 13
2022-07-24 09:20:41 - print_interval: 100
2022-07-24 09:20:41 - accumulation_steps: 1
2022-07-24 09:20:41 - eval_type: COCO
2022-07-24 09:20:41 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-07-24 09:20:41 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-24 09:20:41 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-07-24 09:20:41 - sync_bn: False
2022-07-24 09:20:41 - apex: True
2022-07-24 09:20:41 - use_ema_model: False
2022-07-24 09:20:41 - ema_model_decay: 0.9999
2022-07-24 09:20:41 - gpus_type: NVIDIA RTX A5000
2022-07-24 09:20:42 - name: backbone.layer1.1.conv3.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer1.2.conv1.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer1.2.conv1.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer1.2.conv1.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer1.2.conv2.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer1.2.conv2.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer1.2.conv2.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer1.2.conv3.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer1.2.conv3.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer1.2.conv3.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.0.conv1.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.0.conv1.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.0.conv1.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.0.conv2.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.0.conv2.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.0.conv2.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.0.conv3.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.0.conv3.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.0.conv3.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.0.downsample_conv.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.0.downsample_conv.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.0.downsample_conv.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.1.conv1.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.1.conv1.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.1.conv1.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.1.conv2.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.1.conv2.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.1.conv2.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.1.conv3.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.1.conv3.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.1.conv3.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.2.conv1.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.2.conv1.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.2.conv1.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.2.conv2.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.2.conv2.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.2.conv2.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.2.conv3.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.2.conv3.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.2.conv3.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.3.conv1.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.3.conv1.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.3.conv1.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.3.conv2.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.3.conv2.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.3.conv2.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.3.conv3.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.3.conv3.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer2.3.conv3.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.0.conv1.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.0.conv1.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.0.conv1.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.0.conv2.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.0.conv2.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.0.conv2.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.0.conv3.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.0.conv3.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.0.conv3.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.0.downsample_conv.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.0.downsample_conv.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.0.downsample_conv.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.1.conv1.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.1.conv1.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.1.conv1.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.1.conv2.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.1.conv2.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.1.conv2.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.1.conv3.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.1.conv3.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.1.conv3.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.2.conv1.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.2.conv1.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.2.conv1.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.2.conv2.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.2.conv2.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.2.conv2.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.2.conv3.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.2.conv3.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.2.conv3.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.3.conv1.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.3.conv1.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.3.conv1.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.3.conv2.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.3.conv2.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.3.conv2.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.3.conv3.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.3.conv3.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.3.conv3.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.4.conv1.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.4.conv1.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.4.conv1.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.4.conv2.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.4.conv2.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.4.conv2.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.4.conv3.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.4.conv3.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.4.conv3.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.5.conv1.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.5.conv1.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.5.conv1.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.5.conv2.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.5.conv2.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.5.conv2.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.5.conv3.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.5.conv3.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer3.5.conv3.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.0.conv1.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.0.conv1.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.0.conv1.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.0.conv2.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.0.conv2.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.0.conv2.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.0.conv3.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.0.conv3.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.0.conv3.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.0.downsample_conv.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.0.downsample_conv.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.0.downsample_conv.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.1.conv1.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.1.conv1.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.1.conv1.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.1.conv2.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.1.conv2.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.1.conv2.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.1.conv3.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.1.conv3.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.1.conv3.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.2.conv1.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.2.conv1.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.2.conv1.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.2.conv2.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.2.conv2.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.2.conv2.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.2.conv3.layer.0.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.2.conv3.layer.1.weight, grad: True
2022-07-24 09:20:42 - name: backbone.layer4.2.conv3.layer.1.bias, grad: True
2022-07-24 09:20:42 - name: fpn.P3_1.weight, grad: True
2022-07-24 09:20:42 - name: fpn.P3_1.bias, grad: True
2022-07-24 09:20:42 - name: fpn.P3_2.weight, grad: True
2022-07-24 09:20:42 - name: fpn.P3_2.bias, grad: True
2022-07-24 09:20:42 - name: fpn.P4_1.weight, grad: True
2022-07-24 09:20:42 - name: fpn.P4_1.bias, grad: True
2022-07-24 09:20:42 - name: fpn.P4_2.weight, grad: True
2022-07-24 09:20:42 - name: fpn.P4_2.bias, grad: True
2022-07-24 09:20:42 - name: fpn.P5_1.weight, grad: True
2022-07-24 09:20:42 - name: fpn.P5_1.bias, grad: True
2022-07-24 09:20:42 - name: fpn.P5_2.weight, grad: True
2022-07-24 09:20:42 - name: fpn.P5_2.bias, grad: True
2022-07-24 09:20:42 - name: fpn.P6.weight, grad: True
2022-07-24 09:20:42 - name: fpn.P6.bias, grad: True
2022-07-24 09:20:42 - name: fpn.P7.1.weight, grad: True
2022-07-24 09:20:42 - name: fpn.P7.1.bias, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.cls_head.0.weight, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.cls_head.1.weight, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.cls_head.1.bias, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.cls_head.3.weight, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.cls_head.4.weight, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.cls_head.4.bias, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.cls_head.6.weight, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.cls_head.7.weight, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.cls_head.7.bias, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.cls_head.9.weight, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.cls_head.10.weight, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.cls_head.10.bias, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.reg_head.0.weight, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.reg_head.1.weight, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.reg_head.1.bias, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.reg_head.3.weight, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.reg_head.4.weight, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.reg_head.4.bias, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.reg_head.6.weight, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.reg_head.7.weight, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.reg_head.7.bias, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.reg_head.9.weight, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.reg_head.10.weight, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.reg_head.10.bias, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.cls_out.weight, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.cls_out.bias, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.reg_out.weight, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.reg_out.bias, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.center_out.weight, grad: True
2022-07-24 09:20:42 - name: clsregcnt_head.center_out.bias, grad: True
2022-07-24 09:20:42 - --------------------buffers--------------------
2022-07-24 09:20:42 - name: backbone.conv1.layer.1.running_mean, grad: False
2022-07-24 09:20:42 - name: backbone.conv1.layer.1.running_var, grad: False
2022-07-24 09:20:42 - name: backbone.conv1.layer.1.num_batches_tracked, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.0.conv1.layer.1.running_mean, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.0.conv1.layer.1.running_var, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.0.conv1.layer.1.num_batches_tracked, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.0.conv2.layer.1.running_mean, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.0.conv2.layer.1.running_var, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.0.conv2.layer.1.num_batches_tracked, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.0.conv3.layer.1.running_mean, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.0.conv3.layer.1.running_var, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.0.conv3.layer.1.num_batches_tracked, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.0.downsample_conv.layer.1.running_mean, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.0.downsample_conv.layer.1.running_var, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.1.conv1.layer.1.running_mean, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.1.conv1.layer.1.running_var, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.1.conv1.layer.1.num_batches_tracked, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.1.conv2.layer.1.running_mean, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.1.conv2.layer.1.running_var, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.1.conv2.layer.1.num_batches_tracked, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.1.conv3.layer.1.running_mean, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.1.conv3.layer.1.running_var, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.1.conv3.layer.1.num_batches_tracked, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.2.conv1.layer.1.running_mean, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.2.conv1.layer.1.running_var, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.2.conv1.layer.1.num_batches_tracked, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.2.conv2.layer.1.running_mean, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.2.conv2.layer.1.running_var, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.2.conv2.layer.1.num_batches_tracked, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.2.conv3.layer.1.running_mean, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.2.conv3.layer.1.running_var, grad: False
2022-07-24 09:20:42 - name: backbone.layer1.2.conv3.layer.1.num_batches_tracked, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.0.conv1.layer.1.running_mean, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.0.conv1.layer.1.running_var, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.0.conv1.layer.1.num_batches_tracked, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.0.conv2.layer.1.running_mean, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.0.conv2.layer.1.running_var, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.0.conv2.layer.1.num_batches_tracked, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.0.conv3.layer.1.running_mean, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.0.conv3.layer.1.running_var, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.0.conv3.layer.1.num_batches_tracked, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.0.downsample_conv.layer.1.running_mean, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.0.downsample_conv.layer.1.running_var, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.1.conv1.layer.1.running_mean, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.1.conv1.layer.1.running_var, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.1.conv1.layer.1.num_batches_tracked, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.1.conv2.layer.1.running_mean, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.1.conv2.layer.1.running_var, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.1.conv2.layer.1.num_batches_tracked, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.1.conv3.layer.1.running_mean, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.1.conv3.layer.1.running_var, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.1.conv3.layer.1.num_batches_tracked, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.2.conv1.layer.1.running_mean, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.2.conv1.layer.1.running_var, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.2.conv1.layer.1.num_batches_tracked, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.2.conv2.layer.1.running_mean, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.2.conv2.layer.1.running_var, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.2.conv2.layer.1.num_batches_tracked, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.2.conv3.layer.1.running_mean, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.2.conv3.layer.1.running_var, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.2.conv3.layer.1.num_batches_tracked, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.3.conv1.layer.1.running_mean, grad: False
2022-07-24 09:20:42 - name: backbone.layer2.3.conv1.layer.1.running_var, grad: False
