2022-03-20 10:26:02 - network: resnet34halfcifar
2022-03-20 10:26:02 - num_classes: 100
2022-03-20 10:26:02 - input_image_size: 32
2022-03-20 10:26:02 - trained_model_path: 
2022-03-20 10:26:02 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 10:26:02 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4f4c8cfa90>
2022-03-20 10:26:02 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4f4c8cfd90>
2022-03-20 10:26:02 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f4f4c8cfe80>
2022-03-20 10:26:02 - seed: 0
2022-03-20 10:26:02 - batch_size: 128
2022-03-20 10:26:02 - num_workers: 16
2022-03-20 10:26:02 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 10:26:02 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 10:26:02 - epochs: 200
2022-03-20 10:26:02 - print_interval: 50
2022-03-20 10:26:02 - distributed: True
2022-03-20 10:26:02 - sync_bn: False
2022-03-20 10:26:02 - apex: True
2022-03-20 10:26:02 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 10:26:02 - gpus_num: 1
2022-03-20 10:26:02 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f4f479943b0>
2022-03-20 10:26:02 - --------------------parameters--------------------
2022-03-20 10:26:02 - name: conv1.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer3.1.conv1.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer3.1.conv1.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer3.1.conv1.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer3.1.conv2.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer3.1.conv2.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer3.1.conv2.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer3.2.conv1.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer3.2.conv1.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer3.2.conv1.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer3.2.conv2.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer3.2.conv2.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer3.2.conv2.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer3.3.conv1.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer3.3.conv1.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer3.3.conv1.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer3.3.conv2.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer3.3.conv2.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer3.3.conv2.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer3.4.conv1.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer3.4.conv1.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer3.4.conv1.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer3.4.conv2.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer3.4.conv2.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer3.4.conv2.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer3.5.conv1.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer3.5.conv1.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer3.5.conv1.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer3.5.conv2.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer3.5.conv2.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer3.5.conv2.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer4.0.conv1.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer4.0.conv1.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer4.0.conv1.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer4.0.conv2.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer4.0.conv2.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer4.0.conv2.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer4.0.downsample_conv.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer4.0.downsample_conv.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer4.0.downsample_conv.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer4.1.conv1.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer4.1.conv1.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer4.1.conv1.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer4.1.conv2.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer4.1.conv2.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer4.1.conv2.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer4.2.conv1.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer4.2.conv1.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer4.2.conv1.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: layer4.2.conv2.layer.0.weight, grad: True
2022-03-20 10:26:02 - name: layer4.2.conv2.layer.1.weight, grad: True
2022-03-20 10:26:02 - name: layer4.2.conv2.layer.1.bias, grad: True
2022-03-20 10:26:02 - name: fc.weight, grad: True
2022-03-20 10:26:02 - name: fc.bias, grad: True
2022-03-20 10:26:02 - --------------------buffers--------------------
2022-03-20 10:26:02 - name: conv1.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: conv1.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer1.0.conv1.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer1.0.conv1.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer1.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer1.0.conv2.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer1.0.conv2.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer1.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer1.1.conv1.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer1.1.conv1.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer1.1.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer1.1.conv2.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer1.1.conv2.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer1.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer1.2.conv1.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer1.2.conv1.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer1.2.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer1.2.conv2.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer1.2.conv2.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer1.2.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer2.0.conv1.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer2.0.conv1.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer2.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer2.0.conv2.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer2.0.conv2.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer2.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer2.0.downsample_conv.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer2.0.downsample_conv.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer2.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer2.1.conv1.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer2.1.conv1.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer2.1.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer2.1.conv2.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer2.1.conv2.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer2.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer2.2.conv1.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer2.2.conv1.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer2.2.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer2.2.conv2.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer2.2.conv2.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer2.2.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer2.3.conv1.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer2.3.conv1.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer2.3.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer2.3.conv2.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer2.3.conv2.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer2.3.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer3.0.conv1.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer3.0.conv1.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer3.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer3.0.conv2.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer3.0.conv2.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer3.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer3.0.downsample_conv.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer3.0.downsample_conv.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer3.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer3.1.conv1.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer3.1.conv1.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer3.1.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer3.1.conv2.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer3.1.conv2.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer3.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer3.2.conv1.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer3.2.conv1.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer3.2.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer3.2.conv2.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer3.2.conv2.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer3.2.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer3.3.conv1.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer3.3.conv1.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer3.3.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer3.3.conv2.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer3.3.conv2.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer3.3.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer3.4.conv1.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer3.4.conv1.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer3.4.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer3.4.conv2.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer3.4.conv2.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer3.4.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer3.5.conv1.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer3.5.conv1.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer3.5.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer3.5.conv2.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer3.5.conv2.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer3.5.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer4.0.conv1.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer4.0.conv1.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer4.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer4.0.conv2.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer4.0.conv2.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer4.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer4.0.downsample_conv.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer4.0.downsample_conv.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer4.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer4.1.conv1.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer4.1.conv1.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer4.1.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer4.1.conv2.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer4.1.conv2.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer4.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer4.2.conv1.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer4.2.conv1.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer4.2.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - name: layer4.2.conv2.layer.1.running_mean, grad: False
2022-03-20 10:26:02 - name: layer4.2.conv2.layer.1.running_var, grad: False
2022-03-20 10:26:02 - name: layer4.2.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:26:02 - epoch 001 lr: 0.1
2022-03-20 10:26:08 - train: epoch 0001, iter [00050, 00390], lr: 0.100000, loss: 4.2071
2022-03-20 10:26:11 - train: epoch 0001, iter [00100, 00390], lr: 0.100000, loss: 4.2598
2022-03-20 10:26:14 - train: epoch 0001, iter [00150, 00390], lr: 0.100000, loss: 4.0027
2022-03-20 10:26:17 - train: epoch 0001, iter [00200, 00390], lr: 0.100000, loss: 3.8636
2022-03-20 10:26:20 - train: epoch 0001, iter [00250, 00390], lr: 0.100000, loss: 3.8193
2022-03-20 10:26:23 - train: epoch 0001, iter [00300, 00390], lr: 0.100000, loss: 3.7898
2022-03-20 10:26:26 - train: epoch 0001, iter [00350, 00390], lr: 0.100000, loss: 3.8346
2022-03-20 10:26:28 - train: epoch 001, train_loss: 4.0161
2022-03-20 10:26:32 - eval: epoch: 001, acc1: 12.460%, acc5: 37.310%, test_loss: 3.6926, per_image_load_time: 0.263ms, per_image_inference_time: 0.100ms
2022-03-20 10:26:33 - until epoch: 001, best_acc1: 12.460%
2022-03-20 10:26:33 - epoch 002 lr: 0.1
2022-03-20 10:26:38 - train: epoch 0002, iter [00050, 00390], lr: 0.100000, loss: 3.5496
2022-03-20 10:26:41 - train: epoch 0002, iter [00100, 00390], lr: 0.100000, loss: 3.4018
2022-03-20 10:26:44 - train: epoch 0002, iter [00150, 00390], lr: 0.100000, loss: 3.4799
2022-03-20 10:26:47 - train: epoch 0002, iter [00200, 00390], lr: 0.100000, loss: 3.6208
2022-03-20 10:26:50 - train: epoch 0002, iter [00250, 00390], lr: 0.100000, loss: 3.1672
2022-03-20 10:26:53 - train: epoch 0002, iter [00300, 00390], lr: 0.100000, loss: 3.5830
2022-03-20 10:26:56 - train: epoch 0002, iter [00350, 00390], lr: 0.100000, loss: 3.0341
2022-03-20 10:26:59 - train: epoch 002, train_loss: 3.3844
2022-03-20 10:27:03 - eval: epoch: 002, acc1: 21.740%, acc5: 51.040%, test_loss: 3.1577, per_image_load_time: 0.293ms, per_image_inference_time: 0.098ms
2022-03-20 10:27:03 - until epoch: 002, best_acc1: 21.740%
2022-03-20 10:27:03 - epoch 003 lr: 0.1
2022-03-20 10:27:09 - train: epoch 0003, iter [00050, 00390], lr: 0.100000, loss: 3.1649
2022-03-20 10:27:12 - train: epoch 0003, iter [00100, 00390], lr: 0.100000, loss: 2.9420
2022-03-20 10:27:15 - train: epoch 0003, iter [00150, 00390], lr: 0.100000, loss: 2.9537
2022-03-20 10:27:18 - train: epoch 0003, iter [00200, 00390], lr: 0.100000, loss: 2.7468
2022-03-20 10:27:21 - train: epoch 0003, iter [00250, 00390], lr: 0.100000, loss: 2.9634
2022-03-20 10:27:24 - train: epoch 0003, iter [00300, 00390], lr: 0.100000, loss: 2.9586
2022-03-20 10:27:27 - train: epoch 0003, iter [00350, 00390], lr: 0.100000, loss: 2.9016
2022-03-20 10:27:29 - train: epoch 003, train_loss: 2.8945
2022-03-20 10:27:33 - eval: epoch: 003, acc1: 31.520%, acc5: 63.360%, test_loss: 2.6500, per_image_load_time: 0.274ms, per_image_inference_time: 0.098ms
2022-03-20 10:27:33 - until epoch: 003, best_acc1: 31.520%
2022-03-20 10:27:33 - epoch 004 lr: 0.1
2022-03-20 10:27:39 - train: epoch 0004, iter [00050, 00390], lr: 0.100000, loss: 2.5487
2022-03-20 10:27:42 - train: epoch 0004, iter [00100, 00390], lr: 0.100000, loss: 2.8657
2022-03-20 10:27:45 - train: epoch 0004, iter [00150, 00390], lr: 0.100000, loss: 2.5486
2022-03-20 10:27:48 - train: epoch 0004, iter [00200, 00390], lr: 0.100000, loss: 2.9072
2022-03-20 10:27:51 - train: epoch 0004, iter [00250, 00390], lr: 0.100000, loss: 2.4771
2022-03-20 10:27:54 - train: epoch 0004, iter [00300, 00390], lr: 0.100000, loss: 2.4670
2022-03-20 10:27:57 - train: epoch 0004, iter [00350, 00390], lr: 0.100000, loss: 2.0847
2022-03-20 10:27:59 - train: epoch 004, train_loss: 2.4910
2022-03-20 10:28:04 - eval: epoch: 004, acc1: 36.020%, acc5: 69.590%, test_loss: 2.4199, per_image_load_time: 0.274ms, per_image_inference_time: 0.110ms
2022-03-20 10:28:04 - until epoch: 004, best_acc1: 36.020%
2022-03-20 10:28:04 - epoch 005 lr: 0.1
2022-03-20 10:28:10 - train: epoch 0005, iter [00050, 00390], lr: 0.100000, loss: 2.2782
2022-03-20 10:28:13 - train: epoch 0005, iter [00100, 00390], lr: 0.100000, loss: 2.1842
2022-03-20 10:28:16 - train: epoch 0005, iter [00150, 00390], lr: 0.100000, loss: 1.9694
2022-03-20 10:28:19 - train: epoch 0005, iter [00200, 00390], lr: 0.100000, loss: 2.3789
2022-03-20 10:28:22 - train: epoch 0005, iter [00250, 00390], lr: 0.100000, loss: 2.1034
2022-03-20 10:28:25 - train: epoch 0005, iter [00300, 00390], lr: 0.100000, loss: 2.1397
2022-03-20 10:28:28 - train: epoch 0005, iter [00350, 00390], lr: 0.100000, loss: 1.7943
2022-03-20 10:28:31 - train: epoch 005, train_loss: 2.1867
2022-03-20 10:28:35 - eval: epoch: 005, acc1: 39.010%, acc5: 73.230%, test_loss: 2.2593, per_image_load_time: 0.280ms, per_image_inference_time: 0.101ms
2022-03-20 10:28:35 - until epoch: 005, best_acc1: 39.010%
2022-03-20 10:28:35 - epoch 006 lr: 0.1
2022-03-20 10:28:40 - train: epoch 0006, iter [00050, 00390], lr: 0.100000, loss: 2.0890
2022-03-20 10:28:44 - train: epoch 0006, iter [00100, 00390], lr: 0.100000, loss: 1.9249
2022-03-20 10:28:47 - train: epoch 0006, iter [00150, 00390], lr: 0.100000, loss: 2.0648
2022-03-20 10:28:50 - train: epoch 0006, iter [00200, 00390], lr: 0.100000, loss: 2.0334
2022-03-20 10:28:53 - train: epoch 0006, iter [00250, 00390], lr: 0.100000, loss: 1.8048
2022-03-20 10:28:56 - train: epoch 0006, iter [00300, 00390], lr: 0.100000, loss: 1.7987
2022-03-20 10:28:58 - train: epoch 0006, iter [00350, 00390], lr: 0.100000, loss: 1.7804
2022-03-20 10:29:01 - train: epoch 006, train_loss: 1.9754
2022-03-20 10:29:05 - eval: epoch: 006, acc1: 44.980%, acc5: 77.160%, test_loss: 2.0239, per_image_load_time: 0.252ms, per_image_inference_time: 0.098ms
2022-03-20 10:29:05 - until epoch: 006, best_acc1: 44.980%
2022-03-20 10:29:05 - epoch 007 lr: 0.1
2022-03-20 10:29:11 - train: epoch 0007, iter [00050, 00390], lr: 0.100000, loss: 2.0117
2022-03-20 10:29:14 - train: epoch 0007, iter [00100, 00390], lr: 0.100000, loss: 1.7039
2022-03-20 10:29:17 - train: epoch 0007, iter [00150, 00390], lr: 0.100000, loss: 1.8856
2022-03-20 10:29:20 - train: epoch 0007, iter [00200, 00390], lr: 0.100000, loss: 1.7473
2022-03-20 10:29:23 - train: epoch 0007, iter [00250, 00390], lr: 0.100000, loss: 1.6984
2022-03-20 10:29:26 - train: epoch 0007, iter [00300, 00390], lr: 0.100000, loss: 1.4150
