2022-08-03 20:08:23 - net_idx: 0
2022-08-03 20:08:23 - net_config: {'stem_width': 64, 'depth': 14, 'w_0': 32, 'w_a': 18.639926481306944, 'w_m': 2.065381050297783}
2022-08-03 20:08:23 - num_classes: 1000
2022-08-03 20:08:23 - input_image_size: 224
2022-08-03 20:08:23 - scale: 1.1428571428571428
2022-08-03 20:08:23 - seed: 0
2022-08-03 20:08:23 - train_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-03 20:08:23 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-08-03 20:08:23 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fadba72ea00>
2022-08-03 20:08:23 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7fadb9da1af0>
2022-08-03 20:08:23 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fadb9da1b20>
2022-08-03 20:08:23 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7fadb9da1b80>
2022-08-03 20:08:23 - batch_size: 256
2022-08-03 20:08:23 - num_workers: 16
2022-08-03 20:08:23 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-08-03 20:08:23 - scheduler: ('CosineLR', {'warm_up_epochs': 0})
2022-08-03 20:08:23 - name: layer2.1.conv2.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer2.1.conv2.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer2.1.conv2.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer2.1.conv3.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer2.1.conv3.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer2.1.conv3.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer2.2.conv1.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer2.2.conv1.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer2.2.conv1.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer2.2.conv2.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer2.2.conv2.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer2.2.conv2.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer2.2.conv3.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer2.2.conv3.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer2.2.conv3.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer3.0.conv1.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer3.0.conv1.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer3.0.conv1.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer3.0.conv2.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer3.0.conv2.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer3.0.conv2.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer3.0.conv3.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer3.0.conv3.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer3.0.conv3.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer3.0.downsample_conv.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer3.0.downsample_conv.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer3.0.downsample_conv.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer3.1.conv1.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer3.1.conv1.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer3.1.conv1.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer3.1.conv2.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer3.1.conv2.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer3.1.conv2.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer3.1.conv3.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer3.1.conv3.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer3.1.conv3.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer3.2.conv1.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer3.2.conv1.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer3.2.conv1.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer3.2.conv2.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer3.2.conv2.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer3.2.conv2.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer3.2.conv3.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer3.2.conv3.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer3.2.conv3.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer3.3.conv1.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer3.3.conv1.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer3.3.conv1.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer3.3.conv2.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer3.3.conv2.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer3.3.conv2.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer3.3.conv3.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer3.3.conv3.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer3.3.conv3.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer3.4.conv1.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer3.4.conv1.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer3.4.conv1.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer3.4.conv2.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer3.4.conv2.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer3.4.conv2.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer3.4.conv3.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer3.4.conv3.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer3.4.conv3.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer4.0.conv1.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer4.0.conv1.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer4.0.conv1.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer4.0.conv2.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer4.0.conv2.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer4.0.conv2.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer4.0.conv3.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer4.0.conv3.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer4.0.conv3.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer4.0.downsample_conv.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer4.0.downsample_conv.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer4.0.downsample_conv.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer4.1.conv1.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer4.1.conv1.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer4.1.conv1.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer4.1.conv2.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer4.1.conv2.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer4.1.conv2.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer4.1.conv3.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer4.1.conv3.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer4.1.conv3.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer4.2.conv1.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer4.2.conv1.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer4.2.conv1.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer4.2.conv2.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer4.2.conv2.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer4.2.conv2.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer4.2.conv3.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer4.2.conv3.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer4.2.conv3.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer4.3.conv1.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer4.3.conv1.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer4.3.conv1.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer4.3.conv2.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer4.3.conv2.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer4.3.conv2.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer4.3.conv3.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer4.3.conv3.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer4.3.conv3.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer4.4.conv1.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer4.4.conv1.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer4.4.conv1.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer4.4.conv2.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer4.4.conv2.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer4.4.conv2.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: layer4.4.conv3.layer.0.weight, grad: True
2022-08-03 20:08:23 - name: layer4.4.conv3.layer.1.weight, grad: True
2022-08-03 20:08:23 - name: layer4.4.conv3.layer.1.bias, grad: True
2022-08-03 20:08:23 - name: fc.weight, grad: True
2022-08-03 20:08:23 - name: fc.bias, grad: True
2022-08-03 20:08:23 - --------------------buffers--------------------
2022-08-03 20:08:23 - name: conv1.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: conv1.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: conv1.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer1.0.conv1.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer1.0.conv1.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer1.0.conv1.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer1.0.conv2.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer1.0.conv2.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer1.0.conv2.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer1.0.conv3.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer1.0.conv3.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer1.0.conv3.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer1.0.downsample_conv.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer1.0.downsample_conv.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer1.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer2.0.conv1.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer2.0.conv1.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer2.0.conv1.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer2.0.conv2.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer2.0.conv2.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer2.0.conv2.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer2.0.conv3.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer2.0.conv3.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer2.0.conv3.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer2.0.downsample_conv.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer2.0.downsample_conv.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer2.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer2.1.conv1.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer2.1.conv1.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer2.1.conv1.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer2.1.conv2.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer2.1.conv2.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer2.1.conv2.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer2.1.conv3.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer2.1.conv3.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer2.1.conv3.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer2.2.conv1.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer2.2.conv1.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer2.2.conv1.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer2.2.conv2.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer2.2.conv2.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer2.2.conv2.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer2.2.conv3.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer2.2.conv3.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer2.2.conv3.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer3.0.conv1.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer3.0.conv1.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer3.0.conv1.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer3.0.conv2.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer3.0.conv2.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer3.0.conv2.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer3.0.conv3.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer3.0.conv3.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer3.0.conv3.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer3.0.downsample_conv.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer3.0.downsample_conv.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer3.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer3.1.conv1.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer3.1.conv1.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer3.1.conv1.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer3.1.conv2.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer3.1.conv2.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer3.1.conv2.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer3.1.conv3.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer3.1.conv3.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer3.1.conv3.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer3.2.conv1.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer3.2.conv1.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer3.2.conv1.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer3.2.conv2.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer3.2.conv2.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer3.2.conv2.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer3.2.conv3.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer3.2.conv3.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer3.2.conv3.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer3.3.conv1.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer3.3.conv1.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer3.3.conv1.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer3.3.conv2.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer3.3.conv2.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer3.3.conv2.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer3.3.conv3.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer3.3.conv3.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer3.3.conv3.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer3.4.conv1.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer3.4.conv1.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer3.4.conv1.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer3.4.conv2.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer3.4.conv2.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer3.4.conv2.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer3.4.conv3.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer3.4.conv3.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer3.4.conv3.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer4.0.conv1.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer4.0.conv1.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer4.0.conv1.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer4.0.conv2.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer4.0.conv2.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer4.0.conv2.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer4.0.conv3.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer4.0.conv3.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer4.0.conv3.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer4.0.downsample_conv.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer4.0.downsample_conv.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer4.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer4.1.conv1.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer4.1.conv1.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer4.1.conv1.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer4.1.conv2.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer4.1.conv2.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer4.1.conv2.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer4.1.conv3.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer4.1.conv3.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer4.1.conv3.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer4.2.conv1.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer4.2.conv1.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer4.2.conv1.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer4.2.conv2.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer4.2.conv2.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer4.2.conv2.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer4.2.conv3.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer4.2.conv3.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer4.2.conv3.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer4.3.conv1.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer4.3.conv1.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer4.3.conv1.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer4.3.conv2.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer4.3.conv2.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer4.3.conv2.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer4.3.conv3.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer4.3.conv3.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer4.3.conv3.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer4.4.conv1.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer4.4.conv1.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer4.4.conv1.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer4.4.conv2.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer4.4.conv2.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer4.4.conv2.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - name: layer4.4.conv3.layer.1.running_mean, grad: False
2022-08-03 20:08:23 - name: layer4.4.conv3.layer.1.running_var, grad: False
2022-08-03 20:08:23 - name: layer4.4.conv3.layer.1.num_batches_tracked, grad: False
2022-08-03 20:08:23 - -----------no weight decay layers--------------
2022-08-03 20:08:23 - name: conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer1.0.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer1.0.conv1.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer1.0.conv2.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer1.0.conv2.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer1.0.conv3.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer1.0.conv3.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer1.0.downsample_conv.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer1.0.downsample_conv.layer.1.bias, weight_decay: 0.0, lr_scale: not setting!
2022-08-03 20:08:23 - name: layer2.0.conv1.layer.1.weight, weight_decay: 0.0, lr_scale: not setting!
