2022-03-20 10:25:39 - network: resnet18cifar
2022-03-20 10:25:39 - num_classes: 100
2022-03-20 10:25:39 - input_image_size: 32
2022-03-20 10:25:39 - trained_model_path: 
2022-03-20 10:25:39 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 10:25:39 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f200d286a60>
2022-03-20 10:25:39 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f200d286d60>
2022-03-20 10:25:39 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f200d286e50>
2022-03-20 10:25:39 - seed: 0
2022-03-20 10:25:39 - batch_size: 128
2022-03-20 10:25:39 - num_workers: 16
2022-03-20 10:25:39 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 10:25:39 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 10:25:39 - epochs: 200
2022-03-20 10:25:39 - print_interval: 50
2022-03-20 10:25:39 - distributed: True
2022-03-20 10:25:39 - sync_bn: False
2022-03-20 10:25:39 - apex: True
2022-03-20 10:25:39 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 10:25:39 - gpus_num: 1
2022-03-20 10:25:39 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f200d29ecb0>
2022-03-20 10:25:39 - --------------------parameters--------------------
2022-03-20 10:25:39 - name: conv1.layer.0.weight, grad: True
2022-03-20 10:25:39 - name: layer3.0.conv1.layer.1.weight, grad: True
2022-03-20 10:25:39 - name: layer3.0.conv1.layer.1.bias, grad: True
2022-03-20 10:25:39 - name: layer3.0.conv2.layer.0.weight, grad: True
2022-03-20 10:25:39 - name: layer3.0.conv2.layer.1.weight, grad: True
2022-03-20 10:25:39 - name: layer3.0.conv2.layer.1.bias, grad: True
2022-03-20 10:25:39 - name: layer3.0.downsample_conv.layer.0.weight, grad: True
2022-03-20 10:25:39 - name: layer3.0.downsample_conv.layer.1.weight, grad: True
2022-03-20 10:25:39 - name: layer3.0.downsample_conv.layer.1.bias, grad: True
2022-03-20 10:25:39 - name: layer3.1.conv1.layer.0.weight, grad: True
2022-03-20 10:25:39 - name: layer3.1.conv1.layer.1.weight, grad: True
2022-03-20 10:25:39 - name: layer3.1.conv1.layer.1.bias, grad: True
2022-03-20 10:25:39 - name: layer3.1.conv2.layer.0.weight, grad: True
2022-03-20 10:25:39 - name: layer3.1.conv2.layer.1.weight, grad: True
2022-03-20 10:25:39 - name: layer3.1.conv2.layer.1.bias, grad: True
2022-03-20 10:25:39 - name: layer4.0.conv1.layer.0.weight, grad: True
2022-03-20 10:25:39 - name: layer4.0.conv1.layer.1.weight, grad: True
2022-03-20 10:25:39 - name: layer4.0.conv1.layer.1.bias, grad: True
2022-03-20 10:25:39 - name: layer4.0.conv2.layer.0.weight, grad: True
2022-03-20 10:25:39 - name: layer4.0.conv2.layer.1.weight, grad: True
2022-03-20 10:25:39 - name: layer4.0.conv2.layer.1.bias, grad: True
2022-03-20 10:25:39 - name: layer4.0.downsample_conv.layer.0.weight, grad: True
2022-03-20 10:25:39 - name: layer4.0.downsample_conv.layer.1.weight, grad: True
2022-03-20 10:25:39 - name: layer4.0.downsample_conv.layer.1.bias, grad: True
2022-03-20 10:25:39 - name: layer4.1.conv1.layer.0.weight, grad: True
2022-03-20 10:25:39 - name: layer4.1.conv1.layer.1.weight, grad: True
2022-03-20 10:25:39 - name: layer4.1.conv1.layer.1.bias, grad: True
2022-03-20 10:25:39 - name: layer4.1.conv2.layer.0.weight, grad: True
2022-03-20 10:25:39 - name: layer4.1.conv2.layer.1.weight, grad: True
2022-03-20 10:25:39 - name: layer4.1.conv2.layer.1.bias, grad: True
2022-03-20 10:25:39 - name: fc.weight, grad: True
2022-03-20 10:25:39 - name: fc.bias, grad: True
2022-03-20 10:25:39 - --------------------buffers--------------------
2022-03-20 10:25:39 - name: conv1.layer.1.running_mean, grad: False
2022-03-20 10:25:39 - name: conv1.layer.1.running_var, grad: False
2022-03-20 10:25:39 - name: conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:25:39 - name: layer1.0.conv1.layer.1.running_mean, grad: False
2022-03-20 10:25:39 - name: layer1.0.conv1.layer.1.running_var, grad: False
2022-03-20 10:25:39 - name: layer1.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:25:39 - name: layer1.0.conv2.layer.1.running_mean, grad: False
2022-03-20 10:25:39 - name: layer1.0.conv2.layer.1.running_var, grad: False
2022-03-20 10:25:39 - name: layer1.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:25:39 - name: layer1.1.conv1.layer.1.running_mean, grad: False
2022-03-20 10:25:39 - name: layer1.1.conv1.layer.1.running_var, grad: False
2022-03-20 10:25:39 - name: layer1.1.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:25:39 - name: layer1.1.conv2.layer.1.running_mean, grad: False
2022-03-20 10:25:39 - name: layer1.1.conv2.layer.1.running_var, grad: False
2022-03-20 10:25:39 - name: layer1.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:25:39 - name: layer2.0.conv1.layer.1.running_mean, grad: False
2022-03-20 10:25:39 - name: layer2.0.conv1.layer.1.running_var, grad: False
2022-03-20 10:25:39 - name: layer2.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:25:39 - name: layer2.0.conv2.layer.1.running_mean, grad: False
2022-03-20 10:25:39 - name: layer2.0.conv2.layer.1.running_var, grad: False
2022-03-20 10:25:39 - name: layer2.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:25:39 - name: layer2.0.downsample_conv.layer.1.running_mean, grad: False
2022-03-20 10:25:39 - name: layer2.0.downsample_conv.layer.1.running_var, grad: False
2022-03-20 10:25:39 - name: layer2.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-03-20 10:25:39 - name: layer2.1.conv1.layer.1.running_mean, grad: False
2022-03-20 10:25:39 - name: layer2.1.conv1.layer.1.running_var, grad: False
2022-03-20 10:25:39 - name: layer2.1.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:25:39 - name: layer2.1.conv2.layer.1.running_mean, grad: False
2022-03-20 10:25:39 - name: layer2.1.conv2.layer.1.running_var, grad: False
2022-03-20 10:25:39 - name: layer2.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:25:39 - name: layer3.0.conv1.layer.1.running_mean, grad: False
2022-03-20 10:25:39 - name: layer3.0.conv1.layer.1.running_var, grad: False
2022-03-20 10:25:39 - name: layer3.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:25:39 - name: layer3.0.conv2.layer.1.running_mean, grad: False
2022-03-20 10:25:39 - name: layer3.0.conv2.layer.1.running_var, grad: False
2022-03-20 10:25:39 - name: layer3.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:25:39 - name: layer3.0.downsample_conv.layer.1.running_mean, grad: False
2022-03-20 10:25:39 - name: layer3.0.downsample_conv.layer.1.running_var, grad: False
2022-03-20 10:25:39 - name: layer3.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-03-20 10:25:39 - name: layer3.1.conv1.layer.1.running_mean, grad: False
2022-03-20 10:25:39 - name: layer3.1.conv1.layer.1.running_var, grad: False
2022-03-20 10:25:39 - name: layer3.1.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:25:39 - name: layer3.1.conv2.layer.1.running_mean, grad: False
2022-03-20 10:25:39 - name: layer3.1.conv2.layer.1.running_var, grad: False
2022-03-20 10:25:39 - name: layer3.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:25:39 - name: layer4.0.conv1.layer.1.running_mean, grad: False
2022-03-20 10:25:39 - name: layer4.0.conv1.layer.1.running_var, grad: False
2022-03-20 10:25:39 - name: layer4.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:25:39 - name: layer4.0.conv2.layer.1.running_mean, grad: False
2022-03-20 10:25:39 - name: layer4.0.conv2.layer.1.running_var, grad: False
2022-03-20 10:25:39 - name: layer4.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:25:39 - name: layer4.0.downsample_conv.layer.1.running_mean, grad: False
2022-03-20 10:25:39 - name: layer4.0.downsample_conv.layer.1.running_var, grad: False
2022-03-20 10:25:39 - name: layer4.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-03-20 10:25:39 - name: layer4.1.conv1.layer.1.running_mean, grad: False
2022-03-20 10:25:39 - name: layer4.1.conv1.layer.1.running_var, grad: False
2022-03-20 10:25:39 - name: layer4.1.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 10:25:39 - name: layer4.1.conv2.layer.1.running_mean, grad: False
2022-03-20 10:25:39 - name: layer4.1.conv2.layer.1.running_var, grad: False
2022-03-20 10:25:39 - name: layer4.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 10:25:39 - epoch 001 lr: 0.1
2022-03-20 10:25:44 - train: epoch 0001, iter [00050, 00390], lr: 0.100000, loss: 4.0861
2022-03-20 10:25:46 - train: epoch 0001, iter [00100, 00390], lr: 0.100000, loss: 4.1250
2022-03-20 10:25:47 - train: epoch 0001, iter [00150, 00390], lr: 0.100000, loss: 3.8775
2022-03-20 10:25:49 - train: epoch 0001, iter [00200, 00390], lr: 0.100000, loss: 3.7882
2022-03-20 10:25:51 - train: epoch 0001, iter [00250, 00390], lr: 0.100000, loss: 3.7391
2022-03-20 10:25:53 - train: epoch 0001, iter [00300, 00390], lr: 0.100000, loss: 3.6258
2022-03-20 10:25:55 - train: epoch 0001, iter [00350, 00390], lr: 0.100000, loss: 3.6160
2022-03-20 10:25:56 - train: epoch 001, train_loss: 3.9006
2022-03-20 10:26:00 - eval: epoch: 001, acc1: 15.640%, acc5: 39.390%, test_loss: 3.5909, per_image_load_time: 0.283ms, per_image_inference_time: 0.059ms
2022-03-20 10:26:00 - until epoch: 001, best_acc1: 15.640%
2022-03-20 10:26:00 - epoch 002 lr: 0.1
2022-03-20 10:26:05 - train: epoch 0002, iter [00050, 00390], lr: 0.100000, loss: 3.4049
2022-03-20 10:26:07 - train: epoch 0002, iter [00100, 00390], lr: 0.100000, loss: 3.2401
2022-03-20 10:26:08 - train: epoch 0002, iter [00150, 00390], lr: 0.100000, loss: 3.2867
2022-03-20 10:26:10 - train: epoch 0002, iter [00200, 00390], lr: 0.100000, loss: 3.4566
2022-03-20 10:26:12 - train: epoch 0002, iter [00250, 00390], lr: 0.100000, loss: 2.9305
2022-03-20 10:26:14 - train: epoch 0002, iter [00300, 00390], lr: 0.100000, loss: 3.2544
2022-03-20 10:26:15 - train: epoch 0002, iter [00350, 00390], lr: 0.100000, loss: 2.8649
2022-03-20 10:26:17 - train: epoch 002, train_loss: 3.1938
2022-03-20 10:26:20 - eval: epoch: 002, acc1: 26.170%, acc5: 57.070%, test_loss: 2.9259, per_image_load_time: 0.266ms, per_image_inference_time: 0.058ms
2022-03-20 10:26:21 - until epoch: 002, best_acc1: 26.170%
2022-03-20 10:26:21 - epoch 003 lr: 0.1
2022-03-20 10:26:25 - train: epoch 0003, iter [00050, 00390], lr: 0.100000, loss: 2.8243
2022-03-20 10:26:27 - train: epoch 0003, iter [00100, 00390], lr: 0.100000, loss: 2.6184
2022-03-20 10:26:29 - train: epoch 0003, iter [00150, 00390], lr: 0.100000, loss: 2.6239
2022-03-20 10:26:30 - train: epoch 0003, iter [00200, 00390], lr: 0.100000, loss: 2.4739
2022-03-20 10:26:32 - train: epoch 0003, iter [00250, 00390], lr: 0.100000, loss: 2.6531
2022-03-20 10:26:34 - train: epoch 0003, iter [00300, 00390], lr: 0.100000, loss: 2.6522
2022-03-20 10:26:36 - train: epoch 0003, iter [00350, 00390], lr: 0.100000, loss: 2.4807
2022-03-20 10:26:38 - train: epoch 003, train_loss: 2.6097
2022-03-20 10:26:41 - eval: epoch: 003, acc1: 35.140%, acc5: 67.140%, test_loss: 2.4847, per_image_load_time: 0.260ms, per_image_inference_time: 0.054ms
2022-03-20 10:26:41 - until epoch: 003, best_acc1: 35.140%
2022-03-20 10:26:41 - epoch 004 lr: 0.1
2022-03-20 10:26:46 - train: epoch 0004, iter [00050, 00390], lr: 0.100000, loss: 2.2952
2022-03-20 10:26:48 - train: epoch 0004, iter [00100, 00390], lr: 0.100000, loss: 2.4150
2022-03-20 10:26:49 - train: epoch 0004, iter [00150, 00390], lr: 0.100000, loss: 2.2736
2022-03-20 10:26:51 - train: epoch 0004, iter [00200, 00390], lr: 0.100000, loss: 2.5336
2022-03-20 10:26:53 - train: epoch 0004, iter [00250, 00390], lr: 0.100000, loss: 2.1184
2022-03-20 10:26:55 - train: epoch 0004, iter [00300, 00390], lr: 0.100000, loss: 2.2199
2022-03-20 10:26:56 - train: epoch 0004, iter [00350, 00390], lr: 0.100000, loss: 1.8875
2022-03-20 10:26:58 - train: epoch 004, train_loss: 2.2069
2022-03-20 10:27:02 - eval: epoch: 004, acc1: 42.460%, acc5: 74.450%, test_loss: 2.1460, per_image_load_time: 0.292ms, per_image_inference_time: 0.065ms
2022-03-20 10:27:02 - until epoch: 004, best_acc1: 42.460%
2022-03-20 10:27:02 - epoch 005 lr: 0.1
2022-03-20 10:27:07 - train: epoch 0005, iter [00050, 00390], lr: 0.100000, loss: 1.9710
2022-03-20 10:27:09 - train: epoch 0005, iter [00100, 00390], lr: 0.100000, loss: 2.0158
2022-03-20 10:27:11 - train: epoch 0005, iter [00150, 00390], lr: 0.100000, loss: 1.8367
2022-03-20 10:27:12 - train: epoch 0005, iter [00200, 00390], lr: 0.100000, loss: 2.1792
2022-03-20 10:27:14 - train: epoch 0005, iter [00250, 00390], lr: 0.100000, loss: 1.8254
2022-03-20 10:27:16 - train: epoch 0005, iter [00300, 00390], lr: 0.100000, loss: 1.8189
2022-03-20 10:27:18 - train: epoch 0005, iter [00350, 00390], lr: 0.100000, loss: 1.6052
2022-03-20 10:27:19 - train: epoch 005, train_loss: 1.9448
2022-03-20 10:27:23 - eval: epoch: 005, acc1: 42.410%, acc5: 75.210%, test_loss: 2.1799, per_image_load_time: 0.276ms, per_image_inference_time: 0.054ms
2022-03-20 10:27:23 - until epoch: 005, best_acc1: 42.460%
2022-03-20 10:27:23 - epoch 006 lr: 0.1
2022-03-20 10:27:28 - train: epoch 0006, iter [00050, 00390], lr: 0.100000, loss: 1.8075
2022-03-20 10:27:29 - train: epoch 0006, iter [00100, 00390], lr: 0.100000, loss: 1.5910
2022-03-20 10:27:31 - train: epoch 0006, iter [00150, 00390], lr: 0.100000, loss: 1.7959
2022-03-20 10:27:33 - train: epoch 0006, iter [00200, 00390], lr: 0.100000, loss: 1.8536
2022-03-20 10:27:35 - train: epoch 0006, iter [00250, 00390], lr: 0.100000, loss: 1.5635
2022-03-20 10:27:37 - train: epoch 0006, iter [00300, 00390], lr: 0.100000, loss: 1.6307
2022-03-20 10:27:39 - train: epoch 0006, iter [00350, 00390], lr: 0.100000, loss: 1.6475
2022-03-20 10:27:40 - train: epoch 006, train_loss: 1.7690
2022-03-20 10:27:44 - eval: epoch: 006, acc1: 45.370%, acc5: 77.910%, test_loss: 2.0116, per_image_load_time: 0.284ms, per_image_inference_time: 0.061ms
2022-03-20 10:27:44 - until epoch: 006, best_acc1: 45.370%
2022-03-20 10:27:44 - epoch 007 lr: 0.1
2022-03-20 10:27:49 - train: epoch 0007, iter [00050, 00390], lr: 0.100000, loss: 1.7751
2022-03-20 10:27:51 - train: epoch 0007, iter [00100, 00390], lr: 0.100000, loss: 1.6898
2022-03-20 10:27:52 - train: epoch 0007, iter [00150, 00390], lr: 0.100000, loss: 1.6036
2022-03-20 10:27:54 - train: epoch 0007, iter [00200, 00390], lr: 0.100000, loss: 1.5714
2022-03-20 10:27:56 - train: epoch 0007, iter [00250, 00390], lr: 0.100000, loss: 1.5234
2022-03-20 10:27:57 - train: epoch 0007, iter [00300, 00390], lr: 0.100000, loss: 1.2410
2022-03-20 10:27:59 - train: epoch 0007, iter [00350, 00390], lr: 0.100000, loss: 1.6692
2022-03-20 10:28:01 - train: epoch 007, train_loss: 1.6725
2022-03-20 10:28:05 - eval: epoch: 007, acc1: 49.470%, acc5: 81.450%, test_loss: 1.8336, per_image_load_time: 0.299ms, per_image_inference_time: 0.059ms
2022-03-20 10:28:05 - until epoch: 007, best_acc1: 49.470%
2022-03-20 10:28:05 - epoch 008 lr: 0.1
2022-03-20 10:28:10 - train: epoch 0008, iter [00050, 00390], lr: 0.100000, loss: 1.6546
2022-03-20 10:28:12 - train: epoch 0008, iter [00100, 00390], lr: 0.100000, loss: 1.3702
2022-03-20 10:28:13 - train: epoch 0008, iter [00150, 00390], lr: 0.100000, loss: 1.6055
2022-03-20 10:28:15 - train: epoch 0008, iter [00200, 00390], lr: 0.100000, loss: 1.4018
2022-03-20 10:28:17 - train: epoch 0008, iter [00250, 00390], lr: 0.100000, loss: 1.2850
2022-03-20 10:28:19 - train: epoch 0008, iter [00300, 00390], lr: 0.100000, loss: 1.5458
2022-03-20 10:28:20 - train: epoch 0008, iter [00350, 00390], lr: 0.100000, loss: 1.5765
2022-03-20 10:28:22 - train: epoch 008, train_loss: 1.5700
2022-03-20 10:28:26 - eval: epoch: 008, acc1: 49.400%, acc5: 80.160%, test_loss: 1.8866, per_image_load_time: 0.285ms, per_image_inference_time: 0.057ms
2022-03-20 10:28:26 - until epoch: 008, best_acc1: 49.470%
2022-03-20 10:28:26 - epoch 009 lr: 0.1
2022-03-20 10:28:30 - train: epoch 0009, iter [00050, 00390], lr: 0.100000, loss: 1.4765
2022-03-20 10:28:32 - train: epoch 0009, iter [00100, 00390], lr: 0.100000, loss: 1.7099
2022-03-20 10:28:34 - train: epoch 0009, iter [00150, 00390], lr: 0.100000, loss: 1.4471
2022-03-20 10:28:36 - train: epoch 0009, iter [00200, 00390], lr: 0.100000, loss: 1.4048
2022-03-20 10:28:37 - train: epoch 0009, iter [00250, 00390], lr: 0.100000, loss: 1.5991
2022-03-20 10:28:39 - train: epoch 0009, iter [00300, 00390], lr: 0.100000, loss: 1.2625
2022-03-20 10:28:41 - train: epoch 0009, iter [00350, 00390], lr: 0.100000, loss: 1.5751
2022-03-20 10:28:42 - train: epoch 009, train_loss: 1.5047
2022-03-20 10:28:46 - eval: epoch: 009, acc1: 52.590%, acc5: 82.740%, test_loss: 1.7457, per_image_load_time: 0.304ms, per_image_inference_time: 0.060ms
2022-03-20 10:28:47 - until epoch: 009, best_acc1: 52.590%
2022-03-20 10:28:47 - epoch 010 lr: 0.1
2022-03-20 10:28:51 - train: epoch 0010, iter [00050, 00390], lr: 0.100000, loss: 1.5640
2022-03-20 10:28:53 - train: epoch 0010, iter [00100, 00390], lr: 0.100000, loss: 1.4202
2022-03-20 10:28:55 - train: epoch 0010, iter [00150, 00390], lr: 0.100000, loss: 1.4903
2022-03-20 10:28:56 - train: epoch 0010, iter [00200, 00390], lr: 0.100000, loss: 1.3884
2022-03-20 10:28:58 - train: epoch 0010, iter [00250, 00390], lr: 0.100000, loss: 1.4387
2022-03-20 10:29:00 - train: epoch 0010, iter [00300, 00390], lr: 0.100000, loss: 1.4288
2022-03-20 10:29:02 - train: epoch 0010, iter [00350, 00390], lr: 0.100000, loss: 1.3142
2022-03-20 10:29:03 - train: epoch 010, train_loss: 1.4533
2022-03-20 10:29:07 - eval: epoch: 010, acc1: 52.850%, acc5: 83.100%, test_loss: 1.6987, per_image_load_time: 0.302ms, per_image_inference_time: 0.061ms
2022-03-20 10:29:08 - until epoch: 010, best_acc1: 52.850%
2022-03-20 10:29:08 - epoch 011 lr: 0.1
2022-03-20 10:29:12 - train: epoch 0011, iter [00050, 00390], lr: 0.100000, loss: 1.4459
2022-03-20 10:29:14 - train: epoch 0011, iter [00100, 00390], lr: 0.100000, loss: 1.1703
2022-03-20 10:29:16 - train: epoch 0011, iter [00150, 00390], lr: 0.100000, loss: 1.7981
2022-03-20 10:29:17 - train: epoch 0011, iter [00200, 00390], lr: 0.100000, loss: 1.3815
2022-03-20 10:29:19 - train: epoch 0011, iter [00250, 00390], lr: 0.100000, loss: 1.4542
2022-03-20 10:29:21 - train: epoch 0011, iter [00300, 00390], lr: 0.100000, loss: 1.1857
2022-03-20 10:29:23 - train: epoch 0011, iter [00350, 00390], lr: 0.100000, loss: 1.4018
2022-03-20 10:29:24 - train: epoch 011, train_loss: 1.4065
2022-03-20 10:29:28 - eval: epoch: 011, acc1: 54.090%, acc5: 83.560%, test_loss: 1.6765, per_image_load_time: 0.276ms, per_image_inference_time: 0.054ms
2022-03-20 10:29:28 - until epoch: 011, best_acc1: 54.090%
2022-03-20 10:29:28 - epoch 012 lr: 0.1
2022-03-20 10:29:32 - train: epoch 0012, iter [00050, 00390], lr: 0.100000, loss: 1.2971
2022-03-20 10:29:34 - train: epoch 0012, iter [00100, 00390], lr: 0.100000, loss: 1.5125
2022-03-20 10:29:36 - train: epoch 0012, iter [00150, 00390], lr: 0.100000, loss: 1.4514
2022-03-20 10:29:38 - train: epoch 0012, iter [00200, 00390], lr: 0.100000, loss: 1.7267
2022-03-20 10:29:40 - train: epoch 0012, iter [00250, 00390], lr: 0.100000, loss: 1.2378
2022-03-20 10:29:42 - train: epoch 0012, iter [00300, 00390], lr: 0.100000, loss: 1.5832
2022-03-20 10:29:43 - train: epoch 0012, iter [00350, 00390], lr: 0.100000, loss: 1.1295
2022-03-20 10:29:45 - train: epoch 012, train_loss: 1.3741
2022-03-20 10:29:49 - eval: epoch: 012, acc1: 54.740%, acc5: 83.290%, test_loss: 1.6684, per_image_load_time: 0.273ms, per_image_inference_time: 0.054ms
2022-03-20 10:29:49 - until epoch: 012, best_acc1: 54.740%
2022-03-20 10:29:49 - epoch 013 lr: 0.1
2022-03-20 10:29:53 - train: epoch 0013, iter [00050, 00390], lr: 0.100000, loss: 1.3824
2022-03-20 10:29:55 - train: epoch 0013, iter [00100, 00390], lr: 0.100000, loss: 1.3862
2022-03-20 10:29:57 - train: epoch 0013, iter [00150, 00390], lr: 0.100000, loss: 1.6168
2022-03-20 10:29:59 - train: epoch 0013, iter [00200, 00390], lr: 0.100000, loss: 1.2518
2022-03-20 10:30:01 - train: epoch 0013, iter [00250, 00390], lr: 0.100000, loss: 1.5521
2022-03-20 10:30:02 - train: epoch 0013, iter [00300, 00390], lr: 0.100000, loss: 1.3191
2022-03-20 10:30:04 - train: epoch 0013, iter [00350, 00390], lr: 0.100000, loss: 1.2664
2022-03-20 10:30:06 - train: epoch 013, train_loss: 1.3446
2022-03-20 10:30:10 - eval: epoch: 013, acc1: 52.650%, acc5: 81.710%, test_loss: 1.7372, per_image_load_time: 0.334ms, per_image_inference_time: 0.063ms
2022-03-20 10:30:10 - until epoch: 013, best_acc1: 54.740%
2022-03-20 10:30:10 - epoch 014 lr: 0.1
2022-03-20 10:30:15 - train: epoch 0014, iter [00050, 00390], lr: 0.100000, loss: 1.1751
2022-03-20 10:30:16 - train: epoch 0014, iter [00100, 00390], lr: 0.100000, loss: 1.2161
2022-03-20 10:30:18 - train: epoch 0014, iter [00150, 00390], lr: 0.100000, loss: 1.2234
2022-03-20 10:30:20 - train: epoch 0014, iter [00200, 00390], lr: 0.100000, loss: 1.3133
2022-03-20 10:30:22 - train: epoch 0014, iter [00250, 00390], lr: 0.100000, loss: 1.3123
2022-03-20 10:30:23 - train: epoch 0014, iter [00300, 00390], lr: 0.100000, loss: 1.4269
2022-03-20 10:30:25 - train: epoch 0014, iter [00350, 00390], lr: 0.100000, loss: 1.2870
2022-03-20 10:30:27 - train: epoch 014, train_loss: 1.3074
