2022-04-25 08:15:22 - network: resnet18_ttfnet
2022-04-25 08:15:22 - num_classes: 80
2022-04-25 08:15:22 - input_image_size: [512, 512]
2022-04-25 08:15:22 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet18-acc70.478.pth
2022-04-25 08:15:22 - trained_model_path: 
2022-04-25 08:15:22 - criterion: TTFNetLoss()
2022-04-25 08:15:22 - decoder: TTFNetDecoder()
2022-04-25 08:15:22 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f0143282970>
2022-04-25 08:15:22 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f0143280e50>
2022-04-25 08:15:22 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f0143280e20>
2022-04-25 08:15:22 - seed: 0
2022-04-25 08:15:22 - batch_size: 64
2022-04-25 08:15:22 - num_workers: 4
2022-04-25 08:15:22 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-25 08:15:22 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [45, 60]})
2022-04-25 08:15:22 - epochs: 70
2022-04-25 08:15:22 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65]
2022-04-25 08:15:22 - print_interval: 100
2022-04-25 08:15:22 - eval_type: COCO
2022-04-25 08:15:22 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-25 08:15:22 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-25 08:15:22 - sync_bn: False
2022-04-25 08:15:22 - apex: True
2022-04-25 08:15:22 - gpus_type: NVIDIA RTX A5000
2022-04-25 08:15:22 - name: backbone.layer3.0.conv2.layer.0.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer3.0.conv2.layer.1.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer3.0.conv2.layer.1.bias, grad: True
2022-04-25 08:15:22 - name: backbone.layer3.0.downsample_conv.layer.0.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer3.0.downsample_conv.layer.1.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer3.0.downsample_conv.layer.1.bias, grad: True
2022-04-25 08:15:22 - name: backbone.layer3.1.conv1.layer.0.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer3.1.conv1.layer.1.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer3.1.conv1.layer.1.bias, grad: True
2022-04-25 08:15:22 - name: backbone.layer3.1.conv2.layer.0.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer3.1.conv2.layer.1.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer3.1.conv2.layer.1.bias, grad: True
2022-04-25 08:15:22 - name: backbone.layer4.0.conv1.layer.0.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer4.0.conv1.layer.1.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer4.0.conv1.layer.1.bias, grad: True
2022-04-25 08:15:22 - name: backbone.layer4.0.conv2.layer.0.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer4.0.conv2.layer.1.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer4.0.conv2.layer.1.bias, grad: True
2022-04-25 08:15:22 - name: backbone.layer4.0.downsample_conv.layer.0.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer4.0.downsample_conv.layer.1.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer4.0.downsample_conv.layer.1.bias, grad: True
2022-04-25 08:15:22 - name: backbone.layer4.1.conv1.layer.0.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer4.1.conv1.layer.1.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer4.1.conv1.layer.1.bias, grad: True
2022-04-25 08:15:22 - name: backbone.layer4.1.conv2.layer.0.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer4.1.conv2.layer.1.weight, grad: True
2022-04-25 08:15:22 - name: backbone.layer4.1.conv2.layer.1.bias, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.0.0.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.0.0.offset_conv.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.0.0.offset_conv.bias, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.0.0.mask_conv.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.0.0.mask_conv.bias, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.0.1.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.0.1.bias, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.0.3.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.0.4.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.0.4.bias, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.1.0.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.1.0.offset_conv.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.1.0.offset_conv.bias, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.1.0.mask_conv.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.1.0.mask_conv.bias, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.1.1.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.1.1.bias, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.1.3.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.1.4.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.1.4.bias, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.2.0.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.2.0.offset_conv.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.2.0.offset_conv.bias, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.2.0.mask_conv.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.2.0.mask_conv.bias, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.2.1.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.2.1.bias, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.2.3.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.2.4.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.2.4.bias, grad: True
2022-04-25 08:15:22 - name: ttf_head.shortcut_layers.0.0.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.shortcut_layers.0.0.bias, grad: True
2022-04-25 08:15:22 - name: ttf_head.shortcut_layers.1.0.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.shortcut_layers.1.0.bias, grad: True
2022-04-25 08:15:22 - name: ttf_head.shortcut_layers.1.2.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.shortcut_layers.1.2.bias, grad: True
2022-04-25 08:15:22 - name: ttf_head.heatmap_head.0.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.heatmap_head.0.bias, grad: True
2022-04-25 08:15:22 - name: ttf_head.heatmap_head.2.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.heatmap_head.2.bias, grad: True
2022-04-25 08:15:22 - name: ttf_head.wh_head.0.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.wh_head.0.bias, grad: True
2022-04-25 08:15:22 - name: ttf_head.wh_head.2.weight, grad: True
2022-04-25 08:15:22 - name: ttf_head.wh_head.2.bias, grad: True
2022-04-25 08:15:22 - --------------------buffers--------------------
2022-04-25 08:15:22 - name: backbone.conv1.layer.1.running_mean, grad: False
2022-04-25 08:15:22 - name: backbone.conv1.layer.1.running_var, grad: False
2022-04-25 08:15:22 - name: backbone.conv1.layer.1.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: backbone.layer1.0.conv1.layer.1.running_mean, grad: False
2022-04-25 08:15:22 - name: backbone.layer1.0.conv1.layer.1.running_var, grad: False
2022-04-25 08:15:22 - name: backbone.layer1.0.conv1.layer.1.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: backbone.layer1.0.conv2.layer.1.running_mean, grad: False
2022-04-25 08:15:22 - name: backbone.layer1.0.conv2.layer.1.running_var, grad: False
2022-04-25 08:15:22 - name: backbone.layer1.0.conv2.layer.1.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: backbone.layer1.1.conv1.layer.1.running_mean, grad: False
2022-04-25 08:15:22 - name: backbone.layer1.1.conv1.layer.1.running_var, grad: False
2022-04-25 08:15:22 - name: backbone.layer1.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: backbone.layer1.1.conv2.layer.1.running_mean, grad: False
2022-04-25 08:15:22 - name: backbone.layer1.1.conv2.layer.1.running_var, grad: False
2022-04-25 08:15:22 - name: backbone.layer1.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: backbone.layer2.0.conv1.layer.1.running_mean, grad: False
2022-04-25 08:15:22 - name: backbone.layer2.0.conv1.layer.1.running_var, grad: False
2022-04-25 08:15:22 - name: backbone.layer2.0.conv1.layer.1.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: backbone.layer2.0.conv2.layer.1.running_mean, grad: False
2022-04-25 08:15:22 - name: backbone.layer2.0.conv2.layer.1.running_var, grad: False
2022-04-25 08:15:22 - name: backbone.layer2.0.conv2.layer.1.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: backbone.layer2.0.downsample_conv.layer.1.running_mean, grad: False
2022-04-25 08:15:22 - name: backbone.layer2.0.downsample_conv.layer.1.running_var, grad: False
2022-04-25 08:15:22 - name: backbone.layer2.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: backbone.layer2.1.conv1.layer.1.running_mean, grad: False
2022-04-25 08:15:22 - name: backbone.layer2.1.conv1.layer.1.running_var, grad: False
2022-04-25 08:15:22 - name: backbone.layer2.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: backbone.layer2.1.conv2.layer.1.running_mean, grad: False
2022-04-25 08:15:22 - name: backbone.layer2.1.conv2.layer.1.running_var, grad: False
2022-04-25 08:15:22 - name: backbone.layer2.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: backbone.layer3.0.conv1.layer.1.running_mean, grad: False
2022-04-25 08:15:22 - name: backbone.layer3.0.conv1.layer.1.running_var, grad: False
2022-04-25 08:15:22 - name: backbone.layer3.0.conv1.layer.1.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: backbone.layer3.0.conv2.layer.1.running_mean, grad: False
2022-04-25 08:15:22 - name: backbone.layer3.0.conv2.layer.1.running_var, grad: False
2022-04-25 08:15:22 - name: backbone.layer3.0.conv2.layer.1.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: backbone.layer3.0.downsample_conv.layer.1.running_mean, grad: False
2022-04-25 08:15:22 - name: backbone.layer3.0.downsample_conv.layer.1.running_var, grad: False
2022-04-25 08:15:22 - name: backbone.layer3.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: backbone.layer3.1.conv1.layer.1.running_mean, grad: False
2022-04-25 08:15:22 - name: backbone.layer3.1.conv1.layer.1.running_var, grad: False
2022-04-25 08:15:22 - name: backbone.layer3.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: backbone.layer3.1.conv2.layer.1.running_mean, grad: False
2022-04-25 08:15:22 - name: backbone.layer3.1.conv2.layer.1.running_var, grad: False
2022-04-25 08:15:22 - name: backbone.layer3.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: backbone.layer4.0.conv1.layer.1.running_mean, grad: False
2022-04-25 08:15:22 - name: backbone.layer4.0.conv1.layer.1.running_var, grad: False
2022-04-25 08:15:22 - name: backbone.layer4.0.conv1.layer.1.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: backbone.layer4.0.conv2.layer.1.running_mean, grad: False
2022-04-25 08:15:22 - name: backbone.layer4.0.conv2.layer.1.running_var, grad: False
2022-04-25 08:15:22 - name: backbone.layer4.0.conv2.layer.1.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: backbone.layer4.0.downsample_conv.layer.1.running_mean, grad: False
2022-04-25 08:15:22 - name: backbone.layer4.0.downsample_conv.layer.1.running_var, grad: False
2022-04-25 08:15:22 - name: backbone.layer4.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: backbone.layer4.1.conv1.layer.1.running_mean, grad: False
2022-04-25 08:15:22 - name: backbone.layer4.1.conv1.layer.1.running_var, grad: False
2022-04-25 08:15:22 - name: backbone.layer4.1.conv1.layer.1.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: backbone.layer4.1.conv2.layer.1.running_mean, grad: False
2022-04-25 08:15:22 - name: backbone.layer4.1.conv2.layer.1.running_var, grad: False
2022-04-25 08:15:22 - name: backbone.layer4.1.conv2.layer.1.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.0.1.running_mean, grad: False
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.0.1.running_var, grad: False
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.0.1.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.0.4.running_mean, grad: False
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.0.4.running_var, grad: False
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.0.4.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.1.1.running_mean, grad: False
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.1.1.running_var, grad: False
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.1.1.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.1.4.running_mean, grad: False
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.1.4.running_var, grad: False
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.1.4.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.2.1.running_mean, grad: False
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.2.1.running_var, grad: False
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.2.1.num_batches_tracked, grad: False
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.2.4.running_mean, grad: False
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.2.4.running_var, grad: False
2022-04-25 08:15:22 - name: ttf_head.deconv_layers.2.4.num_batches_tracked, grad: False
2022-04-25 08:15:22 - epoch 001 lr: 0.0001
2022-04-25 08:16:35 - train: epoch 0001, iter [00100, 01832], lr: 0.000100, total_loss: 7.8939, heatmap_loss: 4.5449, box_loss: 3.3490
2022-04-25 08:17:46 - train: epoch 0001, iter [00200, 01832], lr: 0.000100, total_loss: 6.9199, heatmap_loss: 3.8218, box_loss: 3.0981
2022-04-25 08:19:00 - train: epoch 0001, iter [00300, 01832], lr: 0.000100, total_loss: 6.3583, heatmap_loss: 3.4578, box_loss: 2.9005
2022-04-25 08:20:15 - train: epoch 0001, iter [00400, 01832], lr: 0.000100, total_loss: 6.2942, heatmap_loss: 3.3087, box_loss: 2.9855
2022-04-25 08:21:28 - train: epoch 0001, iter [00500, 01832], lr: 0.000100, total_loss: 6.0787, heatmap_loss: 3.5067, box_loss: 2.5720
2022-04-25 08:22:43 - train: epoch 0001, iter [00600, 01832], lr: 0.000100, total_loss: 5.8990, heatmap_loss: 3.4011, box_loss: 2.4980
2022-04-25 08:23:54 - train: epoch 0001, iter [00700, 01832], lr: 0.000100, total_loss: 5.6525, heatmap_loss: 3.2222, box_loss: 2.4303
2022-04-25 08:25:05 - train: epoch 0001, iter [00800, 01832], lr: 0.000100, total_loss: 5.7933, heatmap_loss: 3.3411, box_loss: 2.4523
2022-04-25 08:26:18 - train: epoch 0001, iter [00900, 01832], lr: 0.000100, total_loss: 5.4615, heatmap_loss: 3.2198, box_loss: 2.2417
2022-04-25 08:27:34 - train: epoch 0001, iter [01000, 01832], lr: 0.000100, total_loss: 5.3916, heatmap_loss: 3.1052, box_loss: 2.2864
2022-04-25 08:28:48 - train: epoch 0001, iter [01100, 01832], lr: 0.000100, total_loss: 5.0723, heatmap_loss: 2.8965, box_loss: 2.1758
2022-04-25 08:30:02 - train: epoch 0001, iter [01200, 01832], lr: 0.000100, total_loss: 5.3299, heatmap_loss: 3.0925, box_loss: 2.2375
2022-04-25 08:31:16 - train: epoch 0001, iter [01300, 01832], lr: 0.000100, total_loss: 5.1572, heatmap_loss: 3.0473, box_loss: 2.1099
2022-04-25 08:32:28 - train: epoch 0001, iter [01400, 01832], lr: 0.000100, total_loss: 5.3347, heatmap_loss: 3.0610, box_loss: 2.2737
2022-04-25 08:33:41 - train: epoch 0001, iter [01500, 01832], lr: 0.000100, total_loss: 5.0736, heatmap_loss: 2.9528, box_loss: 2.1208
2022-04-25 08:34:56 - train: epoch 0001, iter [01600, 01832], lr: 0.000100, total_loss: 4.9756, heatmap_loss: 2.8706, box_loss: 2.1050
2022-04-25 08:36:12 - train: epoch 0001, iter [01700, 01832], lr: 0.000100, total_loss: 5.0360, heatmap_loss: 2.7750, box_loss: 2.2610
2022-04-25 08:37:27 - train: epoch 0001, iter [01800, 01832], lr: 0.000100, total_loss: 4.7475, heatmap_loss: 2.6621, box_loss: 2.0854
2022-04-25 08:37:52 - train: epoch 001, train_loss: 5.7451
2022-04-25 08:39:21 - eval: epoch: 001
per_image_load_time: 4.204ms
per_image_inference_time: 2.711ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 1.343043197733368
IoU=0.50,area=all,maxDets=100,mAP: 2.858059580576416
IoU=0.75,area=all,maxDets=100,mAP: 1.1402655788937537
IoU=0.50:0.95,area=small,maxDets=100,mAP: 0.6529811737359942
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 1.9270307259832218
IoU=0.50:0.95,area=large,maxDets=100,mAP: 2.074474101291441
IoU=0.50:0.95,area=all,maxDets=1,mAR: 7.33257849996455
IoU=0.50:0.95,area=all,maxDets=10,mAR: 13.10455555883167
IoU=0.50:0.95,area=all,maxDets=100,mAR: 13.431059890416169
IoU=0.50:0.95,area=small,maxDets=100,mAR: 4.025291133888703
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 15.370270579708933
IoU=0.50:0.95,area=large,maxDets=100,mAR: 20.051659947079543

2022-04-25 08:39:21 - until epoch: 001, best_metric: 1.343%
2022-04-25 08:39:21 - epoch 002 lr: 0.0001
2022-04-25 08:40:47 - train: epoch 0002, iter [00100, 01832], lr: 0.000100, total_loss: 4.5524, heatmap_loss: 2.5925, box_loss: 1.9599
2022-04-25 08:42:02 - train: epoch 0002, iter [00200, 01832], lr: 0.000100, total_loss: 4.5955, heatmap_loss: 2.5030, box_loss: 2.0924
2022-04-25 08:43:21 - train: epoch 0002, iter [00300, 01832], lr: 0.000100, total_loss: 4.6073, heatmap_loss: 2.6343, box_loss: 1.9730
2022-04-25 08:44:40 - train: epoch 0002, iter [00400, 01832], lr: 0.000100, total_loss: 4.6773, heatmap_loss: 2.5739, box_loss: 2.1034
2022-04-25 08:45:57 - train: epoch 0002, iter [00500, 01832], lr: 0.000100, total_loss: 4.6095, heatmap_loss: 2.6429, box_loss: 1.9666
2022-04-25 08:47:17 - train: epoch 0002, iter [00600, 01832], lr: 0.000100, total_loss: 4.7806, heatmap_loss: 2.7658, box_loss: 2.0148
2022-04-25 08:48:36 - train: epoch 0002, iter [00700, 01832], lr: 0.000100, total_loss: 4.9268, heatmap_loss: 2.9581, box_loss: 1.9688
2022-04-25 08:49:55 - train: epoch 0002, iter [00800, 01832], lr: 0.000100, total_loss: 4.6549, heatmap_loss: 2.5832, box_loss: 2.0717
2022-04-25 08:51:11 - train: epoch 0002, iter [00900, 01832], lr: 0.000100, total_loss: 4.4557, heatmap_loss: 2.5136, box_loss: 1.9421
2022-04-25 08:52:30 - train: epoch 0002, iter [01000, 01832], lr: 0.000100, total_loss: 4.5415, heatmap_loss: 2.4711, box_loss: 2.0704
2022-04-25 08:53:48 - train: epoch 0002, iter [01100, 01832], lr: 0.000100, total_loss: 4.4456, heatmap_loss: 2.5700, box_loss: 1.8755
2022-04-25 08:55:07 - train: epoch 0002, iter [01200, 01832], lr: 0.000100, total_loss: 4.5183, heatmap_loss: 2.5350, box_loss: 1.9833
2022-04-25 08:56:27 - train: epoch 0002, iter [01300, 01832], lr: 0.000100, total_loss: 4.4989, heatmap_loss: 2.6009, box_loss: 1.8979
2022-04-25 08:57:47 - train: epoch 0002, iter [01400, 01832], lr: 0.000100, total_loss: 4.5292, heatmap_loss: 2.5745, box_loss: 1.9547
2022-04-25 08:59:04 - train: epoch 0002, iter [01500, 01832], lr: 0.000100, total_loss: 4.4541, heatmap_loss: 2.4693, box_loss: 1.9848
2022-04-25 09:00:23 - train: epoch 0002, iter [01600, 01832], lr: 0.000100, total_loss: 4.5679, heatmap_loss: 2.6120, box_loss: 1.9559
2022-04-25 09:01:41 - train: epoch 0002, iter [01700, 01832], lr: 0.000100, total_loss: 4.3901, heatmap_loss: 2.4780, box_loss: 1.9122
2022-04-25 09:02:59 - train: epoch 0002, iter [01800, 01832], lr: 0.000100, total_loss: 4.1253, heatmap_loss: 2.2769, box_loss: 1.8484
2022-04-25 09:03:25 - train: epoch 002, train_loss: 4.5806
2022-04-25 09:03:25 - until epoch: 002, best_metric: 1.343%
2022-04-25 09:03:25 - epoch 003 lr: 0.0001
2022-04-25 09:04:46 - train: epoch 0003, iter [00100, 01832], lr: 0.000100, total_loss: 4.2971, heatmap_loss: 2.3295, box_loss: 1.9676
2022-04-25 09:06:04 - train: epoch 0003, iter [00200, 01832], lr: 0.000100, total_loss: 4.1937, heatmap_loss: 2.2600, box_loss: 1.9338
2022-04-25 09:07:21 - train: epoch 0003, iter [00300, 01832], lr: 0.000100, total_loss: 4.5023, heatmap_loss: 2.5126, box_loss: 1.9897
2022-04-25 09:08:40 - train: epoch 0003, iter [00400, 01832], lr: 0.000100, total_loss: 4.3691, heatmap_loss: 2.3602, box_loss: 2.0089
2022-04-25 09:09:57 - train: epoch 0003, iter [00500, 01832], lr: 0.000100, total_loss: 4.3069, heatmap_loss: 2.4244, box_loss: 1.8825
2022-04-25 09:11:16 - train: epoch 0003, iter [00600, 01832], lr: 0.000100, total_loss: 4.4762, heatmap_loss: 2.4778, box_loss: 1.9984
