2022-03-20 14:13:33 - network: resnet34cifar
2022-03-20 14:13:33 - num_classes: 100
2022-03-20 14:13:33 - input_image_size: 32
2022-03-20 14:13:33 - trained_model_path: 
2022-03-20 14:13:33 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 14:13:33 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4dcdaa2a90>
2022-03-20 14:13:33 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f4dcdaa2d90>
2022-03-20 14:13:33 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f4dcdaa2e80>
2022-03-20 14:13:33 - seed: 0
2022-03-20 14:13:33 - batch_size: 128
2022-03-20 14:13:33 - num_workers: 16
2022-03-20 14:13:33 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 14:13:33 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 14:13:33 - epochs: 200
2022-03-20 14:13:33 - print_interval: 50
2022-03-20 14:13:33 - distributed: True
2022-03-20 14:13:33 - sync_bn: False
2022-03-20 14:13:33 - apex: True
2022-03-20 14:13:33 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 14:13:33 - gpus_num: 1
2022-03-20 14:13:33 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f4dcdabcc70>
2022-03-20 14:13:33 - --------------------parameters--------------------
2022-03-20 14:13:33 - name: conv1.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer2.1.conv1.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer2.1.conv1.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer2.1.conv2.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer2.1.conv2.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer2.1.conv2.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer2.2.conv1.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer2.2.conv1.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer2.2.conv1.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer2.2.conv2.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer2.2.conv2.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer2.2.conv2.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer2.3.conv1.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer2.3.conv1.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer2.3.conv1.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer2.3.conv2.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer2.3.conv2.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer2.3.conv2.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer3.0.conv1.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer3.0.conv1.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer3.0.conv1.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer3.0.conv2.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer3.0.conv2.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer3.0.conv2.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer3.0.downsample_conv.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer3.0.downsample_conv.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer3.0.downsample_conv.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer3.1.conv1.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer3.1.conv1.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer3.1.conv1.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer3.1.conv2.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer3.1.conv2.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer3.1.conv2.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer3.2.conv1.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer3.2.conv1.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer3.2.conv1.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer3.2.conv2.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer3.2.conv2.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer3.2.conv2.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer3.3.conv1.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer3.3.conv1.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer3.3.conv1.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer3.3.conv2.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer3.3.conv2.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer3.3.conv2.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer3.4.conv1.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer3.4.conv1.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer3.4.conv1.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer3.4.conv2.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer3.4.conv2.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer3.4.conv2.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer3.5.conv1.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer3.5.conv1.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer3.5.conv1.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer3.5.conv2.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer3.5.conv2.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer3.5.conv2.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer4.0.conv1.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer4.0.conv1.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer4.0.conv1.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer4.0.conv2.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer4.0.conv2.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer4.0.conv2.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer4.0.downsample_conv.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer4.0.downsample_conv.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer4.0.downsample_conv.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer4.1.conv1.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer4.1.conv1.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer4.1.conv1.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer4.1.conv2.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer4.1.conv2.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer4.1.conv2.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer4.2.conv1.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer4.2.conv1.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer4.2.conv1.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: layer4.2.conv2.layer.0.weight, grad: True
2022-03-20 14:13:33 - name: layer4.2.conv2.layer.1.weight, grad: True
2022-03-20 14:13:33 - name: layer4.2.conv2.layer.1.bias, grad: True
2022-03-20 14:13:33 - name: fc.weight, grad: True
2022-03-20 14:13:33 - name: fc.bias, grad: True
2022-03-20 14:13:33 - --------------------buffers--------------------
2022-03-20 14:13:33 - name: conv1.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: conv1.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer1.0.conv1.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer1.0.conv1.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer1.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer1.0.conv2.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer1.0.conv2.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer1.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer1.1.conv1.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer1.1.conv1.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer1.1.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer1.1.conv2.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer1.1.conv2.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer1.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer1.2.conv1.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer1.2.conv1.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer1.2.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer1.2.conv2.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer1.2.conv2.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer1.2.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer2.0.conv1.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer2.0.conv1.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer2.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer2.0.conv2.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer2.0.conv2.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer2.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer2.0.downsample_conv.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer2.0.downsample_conv.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer2.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer2.1.conv1.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer2.1.conv1.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer2.1.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer2.1.conv2.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer2.1.conv2.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer2.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer2.2.conv1.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer2.2.conv1.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer2.2.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer2.2.conv2.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer2.2.conv2.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer2.2.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer2.3.conv1.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer2.3.conv1.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer2.3.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer2.3.conv2.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer2.3.conv2.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer2.3.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer3.0.conv1.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer3.0.conv1.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer3.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer3.0.conv2.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer3.0.conv2.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer3.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer3.0.downsample_conv.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer3.0.downsample_conv.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer3.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer3.1.conv1.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer3.1.conv1.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer3.1.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer3.1.conv2.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer3.1.conv2.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer3.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer3.2.conv1.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer3.2.conv1.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer3.2.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer3.2.conv2.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer3.2.conv2.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer3.2.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer3.3.conv1.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer3.3.conv1.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer3.3.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer3.3.conv2.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer3.3.conv2.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer3.3.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer3.4.conv1.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer3.4.conv1.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer3.4.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer3.4.conv2.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer3.4.conv2.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer3.4.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer3.5.conv1.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer3.5.conv1.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer3.5.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer3.5.conv2.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer3.5.conv2.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer3.5.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer4.0.conv1.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer4.0.conv1.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer4.0.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer4.0.conv2.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer4.0.conv2.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer4.0.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer4.0.downsample_conv.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer4.0.downsample_conv.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer4.0.downsample_conv.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer4.1.conv1.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer4.1.conv1.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer4.1.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer4.1.conv2.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer4.1.conv2.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer4.1.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer4.2.conv1.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer4.2.conv1.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer4.2.conv1.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - name: layer4.2.conv2.layer.1.running_mean, grad: False
2022-03-20 14:13:33 - name: layer4.2.conv2.layer.1.running_var, grad: False
2022-03-20 14:13:33 - name: layer4.2.conv2.layer.1.num_batches_tracked, grad: False
2022-03-20 14:13:33 - epoch 001 lr: 0.1
2022-03-20 14:13:38 - train: epoch 0001, iter [00050, 00390], lr: 0.100000, loss: 4.3465
2022-03-20 14:13:41 - train: epoch 0001, iter [00100, 00390], lr: 0.100000, loss: 4.3142
2022-03-20 14:13:44 - train: epoch 0001, iter [00150, 00390], lr: 0.100000, loss: 4.1163
2022-03-20 14:13:46 - train: epoch 0001, iter [00200, 00390], lr: 0.100000, loss: 3.8732
2022-03-20 14:13:49 - train: epoch 0001, iter [00250, 00390], lr: 0.100000, loss: 3.9470
2022-03-20 14:13:52 - train: epoch 0001, iter [00300, 00390], lr: 0.100000, loss: 3.8745
2022-03-20 14:13:55 - train: epoch 0001, iter [00350, 00390], lr: 0.100000, loss: 3.8191
2022-03-20 14:13:58 - train: epoch 001, train_loss: 4.1438
2022-03-20 14:14:01 - eval: epoch: 001, acc1: 11.500%, acc5: 34.170%, test_loss: 3.7420, per_image_load_time: 0.162ms, per_image_inference_time: 0.100ms
2022-03-20 14:14:01 - until epoch: 001, best_acc1: 11.500%
2022-03-20 14:14:01 - epoch 002 lr: 0.1
2022-03-20 14:14:05 - train: epoch 0002, iter [00050, 00390], lr: 0.100000, loss: 3.5879
2022-03-20 14:14:09 - train: epoch 0002, iter [00100, 00390], lr: 0.100000, loss: 3.5606
2022-03-20 14:14:11 - train: epoch 0002, iter [00150, 00390], lr: 0.100000, loss: 3.5934
2022-03-20 14:14:14 - train: epoch 0002, iter [00200, 00390], lr: 0.100000, loss: 3.6417
2022-03-20 14:14:17 - train: epoch 0002, iter [00250, 00390], lr: 0.100000, loss: 3.2806
2022-03-20 14:14:20 - train: epoch 0002, iter [00300, 00390], lr: 0.100000, loss: 3.5664
2022-03-20 14:14:23 - train: epoch 0002, iter [00350, 00390], lr: 0.100000, loss: 3.2205
2022-03-20 14:14:26 - train: epoch 002, train_loss: 3.4606
2022-03-20 14:14:29 - eval: epoch: 002, acc1: 21.680%, acc5: 50.360%, test_loss: 3.1860, per_image_load_time: 0.158ms, per_image_inference_time: 0.099ms
2022-03-20 14:14:29 - until epoch: 002, best_acc1: 21.680%
2022-03-20 14:14:29 - epoch 003 lr: 0.1
2022-03-20 14:14:34 - train: epoch 0003, iter [00050, 00390], lr: 0.100000, loss: 3.1355
2022-03-20 14:14:37 - train: epoch 0003, iter [00100, 00390], lr: 0.100000, loss: 2.9061
2022-03-20 14:14:40 - train: epoch 0003, iter [00150, 00390], lr: 0.100000, loss: 3.0374
2022-03-20 14:14:43 - train: epoch 0003, iter [00200, 00390], lr: 0.100000, loss: 2.8359
2022-03-20 14:14:46 - train: epoch 0003, iter [00250, 00390], lr: 0.100000, loss: 3.1137
2022-03-20 14:14:48 - train: epoch 0003, iter [00300, 00390], lr: 0.100000, loss: 2.9454
2022-03-20 14:14:51 - train: epoch 0003, iter [00350, 00390], lr: 0.100000, loss: 2.9715
2022-03-20 14:14:54 - train: epoch 003, train_loss: 2.9549
2022-03-20 14:14:57 - eval: epoch: 003, acc1: 31.010%, acc5: 63.120%, test_loss: 2.6720, per_image_load_time: 0.158ms, per_image_inference_time: 0.094ms
2022-03-20 14:14:57 - until epoch: 003, best_acc1: 31.010%
2022-03-20 14:14:57 - epoch 004 lr: 0.1
2022-03-20 14:15:02 - train: epoch 0004, iter [00050, 00390], lr: 0.100000, loss: 2.6719
2022-03-20 14:15:05 - train: epoch 0004, iter [00100, 00390], lr: 0.100000, loss: 2.8716
2022-03-20 14:15:08 - train: epoch 0004, iter [00150, 00390], lr: 0.100000, loss: 2.5931
2022-03-20 14:15:11 - train: epoch 0004, iter [00200, 00390], lr: 0.100000, loss: 2.8821
2022-03-20 14:15:14 - train: epoch 0004, iter [00250, 00390], lr: 0.100000, loss: 2.4032
2022-03-20 14:15:17 - train: epoch 0004, iter [00300, 00390], lr: 0.100000, loss: 2.4105
2022-03-20 14:15:20 - train: epoch 0004, iter [00350, 00390], lr: 0.100000, loss: 2.0910
2022-03-20 14:15:22 - train: epoch 004, train_loss: 2.4813
2022-03-20 14:15:25 - eval: epoch: 004, acc1: 37.510%, acc5: 70.350%, test_loss: 2.3468, per_image_load_time: 0.169ms, per_image_inference_time: 0.098ms
2022-03-20 14:15:26 - until epoch: 004, best_acc1: 37.510%
2022-03-20 14:15:26 - epoch 005 lr: 0.1
2022-03-20 14:15:30 - train: epoch 0005, iter [00050, 00390], lr: 0.100000, loss: 2.1201
2022-03-20 14:15:33 - train: epoch 0005, iter [00100, 00390], lr: 0.100000, loss: 2.0775
2022-03-20 14:15:36 - train: epoch 0005, iter [00150, 00390], lr: 0.100000, loss: 2.0319
2022-03-20 14:15:39 - train: epoch 0005, iter [00200, 00390], lr: 0.100000, loss: 2.3091
2022-03-20 14:15:42 - train: epoch 0005, iter [00250, 00390], lr: 0.100000, loss: 2.0682
2022-03-20 14:15:45 - train: epoch 0005, iter [00300, 00390], lr: 0.100000, loss: 1.9587
2022-03-20 14:15:48 - train: epoch 0005, iter [00350, 00390], lr: 0.100000, loss: 1.7212
2022-03-20 14:15:51 - train: epoch 005, train_loss: 2.1321
2022-03-20 14:15:54 - eval: epoch: 005, acc1: 42.810%, acc5: 75.240%, test_loss: 2.1363, per_image_load_time: 0.167ms, per_image_inference_time: 0.095ms
2022-03-20 14:15:55 - until epoch: 005, best_acc1: 42.810%
2022-03-20 14:15:55 - epoch 006 lr: 0.1
2022-03-20 14:15:59 - train: epoch 0006, iter [00050, 00390], lr: 0.100000, loss: 1.9990
2022-03-20 14:16:02 - train: epoch 0006, iter [00100, 00390], lr: 0.100000, loss: 1.8146
2022-03-20 14:16:05 - train: epoch 0006, iter [00150, 00390], lr: 0.100000, loss: 1.9405
2022-03-20 14:16:08 - train: epoch 0006, iter [00200, 00390], lr: 0.100000, loss: 1.8129
2022-03-20 14:16:11 - train: epoch 0006, iter [00250, 00390], lr: 0.100000, loss: 1.7151
2022-03-20 14:16:14 - train: epoch 0006, iter [00300, 00390], lr: 0.100000, loss: 1.7218
2022-03-20 14:16:16 - train: epoch 0006, iter [00350, 00390], lr: 0.100000, loss: 1.6639
2022-03-20 14:16:19 - train: epoch 006, train_loss: 1.8998
2022-03-20 14:16:22 - eval: epoch: 006, acc1: 48.100%, acc5: 80.330%, test_loss: 1.8695, per_image_load_time: 0.170ms, per_image_inference_time: 0.097ms
2022-03-20 14:16:23 - until epoch: 006, best_acc1: 48.100%
2022-03-20 14:16:23 - epoch 007 lr: 0.1
2022-03-20 14:16:27 - train: epoch 0007, iter [00050, 00390], lr: 0.100000, loss: 1.8900
2022-03-20 14:16:30 - train: epoch 0007, iter [00100, 00390], lr: 0.100000, loss: 1.7330
2022-03-20 14:16:33 - train: epoch 0007, iter [00150, 00390], lr: 0.100000, loss: 1.7332
2022-03-20 14:16:36 - train: epoch 0007, iter [00200, 00390], lr: 0.100000, loss: 1.7667
2022-03-20 14:16:39 - train: epoch 0007, iter [00250, 00390], lr: 0.100000, loss: 1.6185
2022-03-20 14:16:42 - train: epoch 0007, iter [00300, 00390], lr: 0.100000, loss: 1.3047
